id,homeTownCity
53408,98
53409,62
53410,98
53411,98
53412,98
53413,98
53414,98
53415,46
53416,98
53417,98
53418,98
53419,98
53420,98
53421,98
53422,98
53423,98
53424,98
53425,98
53426,98
53427,98
53428,98
53429,98
53430,98
53431,98
53432,57
53433,98
53434,98
53435,98
53436,98
53437,98
53438,98
53439,98
53440,98
53441,98
53442,98
53443,98
53444,98
53445,98
53446,98
53447,98
53448,98
53449,98
53450,98
53451,62
53452,98
53453,28
53454,98
53455,98
53456,65
53457,98
53458,46
53459,98
53460,98
53461,98
53462,0
53463,98
53464,98
53465,98
53466,98
53467,98
53468,98
53469,98
53470,98
53471,98
53472,98
53473,98
53474,98
53475,98
53476,0
53477,98
53478,62
53479,40
53480,98
53481,0
53482,98
53483,98
53484,98
53485,35
53486,98
53487,62
53488,98
53489,98
53490,98
53491,162
53492,98
53493,98
53494,169
53495,98
53496,98
53497,141
53498,98
53499,98
53500,98
53501,114
53502,98
53503,98
53504,98
53505,98
53506,71
53507,57
53508,62
53509,98
53510,0
53511,62
53512,98
53513,98
53514,98
53515,98
53516,62
53517,98
53518,98
53519,98
53520,98
53521,98
53522,98
53523,98
53524,98
53525,98
53526,146
53527,98
53528,98
53529,98
53530,98
53531,98
53532,98
53533,98
53534,98
53535,98
53536,98
53537,98
53538,98
53539,8
53540,98
53541,98
53542,162
53543,19
53544,98
53545,42
53546,98
53547,65
53548,98
53549,98
53550,98
53551,98
53552,98
53553,35
53554,98
53555,98
53556,98
53557,98
53558,98
53559,98
53560,98
53561,162
53562,98
53563,146
53564,98
53565,98
53566,98
53567,98
53568,98
53569,98
53570,98
53571,98
53572,98
53573,98
53574,98
53575,71
53576,161
53577,98
53578,98
53579,57
53580,98
53581,62
53582,98
53583,98
53584,98
53585,0
53586,98
53587,98
53588,98
53589,98
53590,98
53591,98
53592,98
53593,98
53594,0
53595,98
53596,98
53597,0
53598,98
53599,62
53600,98
53601,98
53602,0
53603,98
53604,0
53605,98
53606,98
53607,98
53608,98
53609,98
53610,98
53611,98
53612,65
53613,98
53614,98
53615,98
53616,55
53617,98
53618,28
53619,98
53620,0
53621,98
53622,98
53623,98
53624,73
53625,98
53626,98
53627,98
53628,98
53629,98
53630,98
53631,28
53632,98
53633,98
53634,98
53635,10
53636,98
53637,98
53638,0
53639,57
53640,98
53641,98
53642,98
53643,98
53644,62
53645,98
53646,98
53647,98
53648,98
53649,98
53650,98
53651,98
53652,98
53653,146
53654,98
53655,98
53656,98
53657,37
53658,98
53659,98
53660,98
53661,137
53662,0
53663,98
53664,98
53665,98
53666,98
53667,98
53668,98
53669,146
53670,98
53671,65
53672,0
53673,98
53674,98
53675,98
53676,98
53677,98
53678,98
53679,98
53680,98
53681,98
53682,57
53683,98
53684,98
53685,98
53686,98
53687,98
53688,98
53689,0
53690,98
53691,35
53692,98
53693,98
53694,98
53695,98
53696,98
53697,98
53698,98
53699,98
53700,98
53701,98
53702,98
53703,57
53704,98
53705,98
53706,98
53707,98
53708,62
53709,98
53710,162
53711,62
53712,98
53713,62
53714,98
53715,98
53716,98
53717,98
53718,0
53719,98
53720,98
53721,98
53722,98
53723,62
53724,98
53725,98
53726,98
53727,134
53728,65
53729,28
53730,98
53731,97
53732,98
53733,98
53734,98
53735,0
53736,98
53737,98
53738,24
53739,98
53740,35
53741,0
53742,98
53743,98
53744,98
53745,98
53746,10
53747,98
53748,98
53749,98
53750,105
53751,98
53752,65
53753,98
53754,98
53755,98
53756,161
53757,98
53758,98
53759,62
53760,98
53761,62
53762,98
53763,98
53764,98
53765,98
53766,98
53767,98
53768,98
53769,98
53770,98
53771,5
53772,161
53773,98
53774,98
53775,65
53776,98
53777,98
53778,98
53779,98
53780,98
53781,65
53782,62
53783,98
53784,35
53785,62
53786,35
53787,98
53788,62
53789,98
53790,98
53791,98
53792,98
53793,98
53794,98
53795,146
53796,98
53797,98
53798,137
53799,98
53800,98
53801,98
53802,98
53803,98
53804,98
53805,98
53806,98
53807,98
53808,98
53809,98
53810,98
53811,98
53812,98
53813,98
53814,98
53815,98
53816,98
53817,54
53818,98
53819,98
53820,98
53821,98
53822,98
53823,98
53824,98
53825,98
53826,98
53827,98
53828,98
53829,98
53830,98
53831,98
53832,98
53833,65
53834,98
53835,98
53836,98
53837,98
53838,76
53839,98
53840,166
53841,98
53842,98
53843,98
53844,98
53845,98
53846,98
53847,98
53848,98
53849,98
53850,8
53851,98
53852,98
53853,98
53854,65
53855,98
53856,98
53857,98
53858,102
53859,98
53860,98
53861,98
53862,98
53863,98
53864,98
53865,0
53866,98
53867,98
53868,98
53869,62
53870,98
53871,98
53872,98
53873,98
53874,98
53875,70
53876,98
53877,98
53878,98
53879,161
53880,132
53881,98
53882,98
53883,98
53884,65
53885,98
53886,18
53887,98
53888,98
53889,98
53890,98
53891,98
53892,98
53893,98
53894,57
53895,0
53896,98
53897,98
53898,98
53899,98
53900,98
53901,98
53902,98
53903,62
53904,98
53905,98
53906,98
53907,65
53908,98
53909,100
53910,98
53911,98
53912,98
53913,98
53914,98
53915,98
53916,98
53917,98
53918,98
53919,98
53920,98
53921,98
53922,98
53923,98
53924,98
53925,98
53926,98
53927,135
53928,98
53929,98
53930,98
53931,28
53932,98
53933,98
53934,98
53935,62
53936,98
53937,98
53938,98
53939,163
53940,98
53941,98
53942,160
53943,98
53944,98
53945,3
53946,98
53947,98
53948,62
53949,98
53950,98
53951,98
53952,98
53953,136
53954,65
53955,98
53956,62
53957,0
53958,98
53959,162
53960,23
53961,98
53962,98
53963,166
53964,62
53965,98
53966,98
53967,65
53968,98
53969,85
53970,98
53971,98
53972,62
53973,98
53974,0
53975,98
53976,62
53977,28
53978,98
53979,57
53980,28
53981,98
53982,98
53983,123
53984,98
53985,98
53986,98
53987,98
53988,98
53989,98
53990,98
53991,98
53992,98
53993,98
53994,161
53995,98
53996,98
53997,98
53998,98
53999,98
54000,98
54001,98
54002,98
54003,37
54004,98
54005,98
54006,98
54007,0
54008,67
54009,98
54010,98
54011,98
54012,98
54013,62
54014,162
54015,98
54016,98
54017,98
54018,139
54019,98
54020,98
54021,62
54022,98
54023,18
54024,98
54025,98
54026,98
54027,0
54028,35
54029,98
54030,98
54031,62
54032,141
54033,98
54034,98
54035,35
54036,98
54037,0
54038,98
54039,98
54040,98
54041,98
54042,98
54043,98
54044,58
54045,98
54046,146
54047,98
54048,11
54049,71
54050,0
54051,8
54052,98
54053,98
54054,98
54055,98
54056,98
54057,98
54058,98
54059,98
54060,35
54061,10
54062,85
54063,98
54064,98
54065,98
54066,98
54067,98
54068,127
54069,98
54070,98
54071,98
54072,98
54073,98
54074,98
54075,98
54076,98
54077,98
54078,98
54079,98
54080,98
54081,98
54082,98
54083,98
54084,98
54085,98
54086,98
54087,98
54088,161
54089,98
54090,98
54091,98
54092,98
54093,98
54094,83
54095,98
54096,98
54097,98
54098,54
54099,98
54100,98
54101,98
54102,62
54103,62
54104,98
54105,98
54106,62
54107,98
54108,98
54109,98
54110,98
54111,98
54112,98
54113,98
54114,98
54115,62
54116,98
54117,36
54118,0
54119,98
54120,98
54121,130
54122,98
54123,62
54124,62
54125,98
54126,98
54127,98
54128,35
54129,98
54130,62
54131,98
54132,62
54133,98
54134,98
54135,98
54136,98
54137,98
54138,98
54139,98
54140,98
54141,98
54142,98
54143,98
54144,98
54145,98
54146,98
54147,0
54148,98
54149,98
54150,98
54151,98
54152,98
54153,98
54154,98
54155,98
54156,98
54157,98
54158,98
54159,10
54160,98
54161,98
54162,98
54163,62
54164,98
54165,98
54166,98
54167,98
54168,98
54169,65
54170,18
54171,98
54172,0
54173,98
54174,98
54175,98
54176,98
54177,98
54178,98
54179,18
54180,98
54181,98
54182,161
54183,130
54184,98
54185,98
54186,98
54187,98
54188,163
54189,98
54190,98
54191,98
54192,98
54193,161
54194,98
54195,98
54196,98
54197,57
54198,98
54199,98
54200,98
54201,10
54202,98
54203,98
54204,78
54205,116
54206,98
54207,13
54208,98
54209,62
54210,83
54211,161
54212,98
54213,98
54214,98
54215,98
54216,98
54217,146
54218,62
54219,98
54220,98
54221,98
54222,98
54223,7
54224,98
54225,62
54226,62
54227,65
54228,98
54229,98
54230,98
54231,98
54232,98
54233,98
54234,98
54235,98
54236,98
54237,98
54238,62
54239,98
54240,98
54241,98
54242,98
54243,98
54244,98
54245,98
54246,146
54247,98
54248,112
54249,98
54250,98
54251,62
54252,98
54253,98
54254,98
54255,62
54256,98
54257,60
54258,62
54259,98
54260,98
54261,98
54262,98
54263,98
54264,98
54265,128
54266,65
54267,98
54268,98
54269,62
54270,98
54271,98
54272,98
54273,98
54274,98
54275,98
54276,0
54277,98
54278,98
54279,98
54280,98
54281,98
54282,98
54283,98
54284,98
54285,98
54286,98
54287,98
54288,98
54289,98
54290,98
54291,98
54292,62
54293,98
54294,98
54295,98
54296,0
54297,46
54298,98
54299,98
54300,98
54301,98
54302,98
54303,98
54304,98
54305,35
54306,98
54307,98
54308,62
54309,98
54310,125
54311,98
54312,98
54313,91
54314,98
54315,98
54316,98
54317,62
54318,98
54319,98
54320,98
54321,98
54322,98
54323,98
54324,98
54325,98
54326,98
54327,98
54328,98
54329,98
54330,98
54331,13
54332,98
54333,98
54334,26
54335,98
54336,98
54337,128
54338,98
54339,98
54340,87
54341,57
54342,98
54343,98
54344,98
54345,98
54346,31
54347,98
54348,98
54349,98
54350,98
54351,98
54352,98
54353,98
54354,98
54355,98
54356,98
54357,98
54358,98
54359,65
54360,0
54361,65
54362,0
54363,98
54364,98
54365,0
54366,98
54367,98
54368,98
54369,98
54370,0
54371,98
54372,98
54373,98
54374,98
54375,143
54376,98
54377,98
54378,98
54379,98
54380,98
54381,98
54382,98
54383,98
54384,98
54385,98
54386,98
54387,98
54388,98
54389,98
54390,98
54391,87
54392,98
54393,98
54394,98
54395,98
54396,62
54397,65
54398,62
54399,65
54400,98
54401,98
54402,98
54403,98
54404,97
54405,98
54406,98
54407,98
54408,98
54409,98
54410,98
54411,98
54412,98
54413,98
54414,98
54415,65
54416,62
54417,62
54418,98
54419,98
54420,98
54421,98
54422,98
54423,98
54424,98
54425,98
54426,3
54427,98
54428,98
54429,98
54430,62
54431,98
54432,13
54433,15
54434,98
54435,98
54436,98
54437,98
54438,98
54439,65
54440,98
54441,98
54442,98
54443,98
54444,65
54445,98
54446,98
54447,98
54448,65
54449,75
54450,62
54451,98
54452,98
54453,98
54454,141
54455,98
54456,98
54457,98
54458,65
54459,98
54460,98
54461,98
54462,98
54463,98
54464,98
54465,98
54466,98
54467,98
54468,98
54469,98
54470,62
54471,98
54472,98
54473,98
54474,62
54475,98
54476,98
54477,98
54478,98
54479,98
54480,98
54481,98
54482,98
54483,98
54484,98
54485,98
54486,98
54487,98
54488,141
54489,98
54490,98
54491,98
54492,98
54493,128
54494,98
54495,98
54496,98
54497,98
54498,98
54499,60
54500,98
54501,98
54502,98
54503,98
54504,98
54505,98
54506,36
54507,98
54508,98
54509,98
54510,98
54511,98
54512,98
54513,98
54514,98
54515,98
54516,98
54517,98
54518,98
54519,98
54520,98
54521,98
54522,98
54523,62
54524,98
54525,98
54526,98
54527,62
54528,0
54529,98
54530,98
54531,128
54532,93
54533,98
54534,98
54535,98
54536,108
54537,140
54538,98
54539,98
54540,128
54541,98
54542,143
54543,98
54544,85
54545,6
54546,151
54547,98
54548,98
54549,98
54550,0
54551,98
54552,98
54553,98
54554,98
54555,98
54556,98
54557,0
54558,98
54559,62
54560,98
54561,98
54562,98
54563,128
54564,98
54565,98
54566,98
54567,98
54568,98
54569,98
54570,98
54571,98
54572,98
54573,93
54574,98
54575,98
54576,0
54577,98
54578,98
54579,151
54580,98
54581,114
54582,98
54583,98
54584,98
54585,128
54586,62
54587,0
54588,98
54589,62
54590,98
54591,98
54592,98
54593,98
54594,98
54595,98
54596,98
54597,98
54598,98
54599,143
54600,98
54601,98
54602,98
54603,98
54604,62
54605,98
54606,98
54607,98
54608,98
54609,65
54610,0
54611,98
54612,98
54613,98
54614,98
54615,98
54616,98
54617,98
54618,98
54619,98
54620,98
54621,98
54622,62
54623,98
54624,98
54625,98
54626,0
54627,98
54628,65
54629,98
54630,98
54631,98
54632,98
54633,98
54634,98
54635,62
54636,98
54637,98
54638,98
54639,13
54640,98
54641,65
54642,98
54643,143
54644,98
54645,98
54646,98
54647,98
54648,98
54649,98
54650,98
54651,98
54652,98
54653,65
54654,125
54655,98
54656,98
54657,98
54658,98
54659,65
54660,13
54661,98
54662,98
54663,98
54664,98
54665,31
54666,98
54667,98
54668,98
54669,108
54670,98
54671,98
54672,98
54673,98
54674,98
54675,98
54676,98
54677,117
54678,98
54679,0
54680,98
54681,62
54682,98
54683,0
54684,98
54685,98
54686,98
54687,98
54688,98
54689,98
54690,98
54691,0
54692,13
54693,98
54694,98
54695,98
54696,98
54697,98
54698,0
54699,98
54700,98
54701,98
54702,98
54703,98
54704,98
54705,65
54706,98
54707,98
54708,98
54709,98
54710,98
54711,98
54712,98
54713,98
54714,98
54715,98
54716,98
54717,62
54718,98
54719,98
54720,98
54721,62
54722,98
54723,98
54724,0
54725,65
54726,98
54727,98
54728,98
54729,98
54730,65
54731,98
54732,98
54733,98
54734,98
54735,98
54736,98
54737,98
54738,98
54739,98
54740,98
54741,153
54742,98
54743,87
54744,7
54745,62
54746,98
54747,98
54748,98
54749,98
54750,98
54751,98
54752,65
54753,98
54754,98
54755,101
54756,98
54757,98
54758,98
54759,98
54760,98
54761,98
54762,98
54763,65
54764,98
54765,98
54766,0
54767,98
54768,98
54769,98
54770,125
54771,98
54772,0
54773,98
54774,98
54775,98
54776,98
54777,98
54778,98
54779,98
54780,98
54781,62
54782,98
54783,98
54784,98
54785,151
54786,98
54787,125
54788,34
54789,55
54790,98
54791,62
54792,98
54793,98
54794,60
54795,98
54796,0
54797,98
54798,98
54799,98
54800,0
54801,98
54802,98
54803,65
54804,98
54805,98
54806,98
54807,98
54808,98
54809,98
54810,98
54811,0
54812,98
54813,125
54814,98
54815,98
54816,0
54817,98
54818,98
54819,98
54820,65
54821,98
54822,98
54823,98
54824,98
54825,98
54826,98
54827,98
54828,98
54829,98
54830,98
54831,159
54832,98
54833,98
54834,98
54835,98
54836,98
54837,98
54838,98
54839,98
54840,98
54841,98
54842,109
54843,65
54844,62
54845,98
54846,98
54847,65
54848,98
54849,0
54850,98
54851,98
54852,98
54853,0
54854,98
54855,98
54856,98
54857,7
54858,0
54859,98
54860,13
54861,98
54862,98
54863,98
54864,0
54865,98
54866,98
54867,65
54868,0
54869,98
54870,98
54871,98
54872,98
54873,98
54874,65
54875,98
54876,98
54877,98
54878,13
54879,98
54880,62
54881,98
54882,98
54883,98
54884,98
54885,112
54886,98
54887,98
54888,98
54889,98
54890,98
54891,98
54892,98
54893,128
54894,98
54895,98
54896,98
54897,125
54898,98
54899,98
54900,98
54901,98
54902,98
54903,98
54904,98
54905,98
54906,98
54907,98
54908,98
54909,98
54910,98
54911,98
54912,98
54913,98
54914,98
54915,62
54916,98
54917,98
54918,98
54919,27
54920,98
54921,98
54922,98
54923,98
54924,151
54925,151
54926,98
54927,98
54928,98
54929,98
54930,65
54931,98
54932,98
54933,98
54934,98
54935,0
54936,98
54937,98
54938,98
54939,98
54940,98
54941,91
54942,103
54943,98
54944,98
54945,98
54946,65
54947,98
54948,98
54949,98
54950,98
54951,98
54952,98
54953,98
54954,98
54955,98
54956,98
54957,98
54958,98
54959,34
54960,3
54961,98
54962,98
54963,98
54964,98
54965,34
54966,98
54967,98
54968,98
54969,98
54970,0
54971,125
54972,62
54973,98
54974,98
54975,98
54976,98
54977,98
54978,98
54979,98
54980,98
54981,98
54982,98
54983,98
54984,98
54985,98
54986,98
54987,98
54988,22
54989,98
54990,98
54991,98
54992,98
54993,65
54994,98
54995,98
54996,98
54997,98
54998,98
54999,0
55000,98
55001,98
55002,98
55003,98
55004,98
55005,98
55006,98
55007,98
55008,98
55009,62
55010,98
55011,98
55012,98
55013,98
55014,4
55015,0
55016,0
55017,98
55018,98
55019,98
55020,26
55021,98
55022,98
55023,98
55024,98
55025,98
55026,98
55027,98
55028,98
55029,98
55030,36
55031,60
55032,125
55033,98
55034,65
55035,0
55036,98
55037,62
55038,57
55039,93
55040,93
55041,65
55042,0
55043,98
55044,62
55045,98
55046,98
55047,98
55048,98
55049,98
55050,98
55051,98
55052,65
55053,98
55054,98
55055,98
55056,98
55057,98
55058,98
55059,98
55060,98
55061,98
55062,98
55063,98
55064,98
55065,65
55066,98
55067,0
55068,26
55069,98
55070,98
55071,98
55072,98
55073,98
55074,98
55075,98
55076,45
55077,98
55078,98
55079,98
55080,98
55081,98
55082,98
55083,159
55084,98
55085,98
55086,98
55087,65
55088,98
55089,62
55090,98
55091,98
55092,98
55093,62
55094,98
55095,98
55096,98
55097,98
55098,98
55099,93
55100,98
55101,26
55102,98
55103,98
55104,65
55105,98
55106,52
55107,98
55108,98
55109,98
55110,98
55111,65
55112,98
55113,98
55114,98
55115,98
55116,98
55117,98
55118,98
55119,98
55120,98
55121,98
55122,65
55123,98
55124,98
55125,98
55126,65
55127,98
55128,98
55129,65
55130,0
55131,98
55132,98
55133,98
55134,98
55135,26
55136,98
55137,98
55138,98
55139,98
55140,98
55141,98
55142,0
55143,98
55144,98
55145,0
55146,98
55147,98
55148,98
55149,98
55150,93
55151,98
55152,98
55153,98
55154,98
55155,0
55156,98
55157,98
55158,98
55159,98
55160,98
55161,98
55162,98
55163,111
55164,98
55165,98
55166,98
55167,98
55168,98
55169,62
55170,98
55171,98
55172,98
55173,98
55174,98
55175,98
55176,98
55177,65
55178,98
55179,98
55180,98
55181,98
55182,26
55183,98
55184,98
55185,98
55186,98
55187,98
55188,62
55189,98
55190,98
55191,98
55192,98
55193,98
55194,111
55195,52
55196,98
55197,98
55198,98
55199,98
55200,98
55201,98
55202,36
55203,98
55204,98
55205,98
55206,98
55207,98
55208,98
55209,98
55210,98
55211,98
55212,98
55213,98
55214,98
55215,98
55216,26
55217,98
55218,98
55219,98
55220,98
55221,93
55222,98
55223,98
55224,98
55225,98
55226,98
55227,98
55228,26
55229,98
55230,98
55231,98
55232,98
55233,98
55234,98
55235,98
55236,0
55237,98
55238,98
55239,98
55240,22
55241,98
55242,98
55243,98
55244,98
55245,98
55246,26
55247,111
55248,98
55249,98
55250,98
55251,52
55252,65
55253,98
55254,98
55255,98
55256,98
55257,8
55258,98
55259,98
55260,98
55261,98
55262,98
55263,98
55264,98
55265,98
55266,98
55267,98
55268,139
55269,98
55270,98
55271,98
55272,98
55273,136
55274,98
55275,98
55276,98
55277,98
55278,98
55279,65
55280,0
55281,98
55282,98
55283,98
55284,98
55285,98
55286,0
55287,98
55288,98
55289,0
55290,98
55291,98
55292,98
55293,98
55294,98
55295,65
55296,98
55297,98
55298,62
55299,19
55300,65
55301,110
55302,98
55303,98
55304,0
55305,36
55306,98
55307,0
55308,26
55309,98
55310,98
55311,98
55312,98
55313,98
55314,98
55315,98
55316,125
55317,98
55318,98
55319,0
55320,98
55321,98
55322,98
55323,0
55324,98
55325,98
55326,98
55327,52
55328,98
55329,98
55330,0
55331,65
55332,98
55333,65
55334,98
55335,98
55336,98
55337,98
55338,98
55339,167
55340,98
55341,98
55342,98
55343,98
55344,98
55345,98
55346,98
55347,0
55348,98
55349,98
55350,98
55351,0
55352,98
55353,98
55354,98
55355,98
55356,151
55357,10
55358,98
55359,98
55360,98
55361,75
55362,98
55363,98
55364,98
55365,98
55366,98
55367,98
55368,98
55369,65
55370,98
55371,98
55372,98
55373,98
55374,28
55375,98
55376,98
55377,62
55378,98
55379,98
55380,98
55381,65
55382,98
55383,65
55384,98
55385,98
55386,0
55387,62
55388,98
55389,98
55390,98
55391,0
55392,98
55393,98
55394,98
55395,128
55396,98
55397,98
55398,98
55399,98
55400,98
55401,98
55402,98
55403,127
55404,98
55405,98
55406,98
55407,22
55408,128
55409,98
55410,98
55411,98
55412,95
55413,0
55414,65
55415,98
55416,98
55417,98
55418,98
55419,0
55420,98
55421,98
55422,143
55423,98
55424,98
55425,98
55426,98
55427,98
55428,98
55429,98
55430,0
55431,98
55432,98
55433,0
55434,98
55435,98
55436,98
55437,98
55438,98
55439,98
55440,98
55441,98
55442,105
55443,98
55444,98
55445,98
55446,98
55447,98
55448,98
55449,98
55450,98
55451,26
55452,98
55453,62
55454,98
55455,98
55456,98
55457,26
55458,98
55459,98
55460,98
55461,62
55462,98
55463,65
55464,62
55465,65
55466,98
55467,98
55468,98
55469,98
55470,98
55471,151
55472,98
55473,98
55474,34
55475,36
55476,98
55477,0
55478,98
55479,98
55480,42
55481,98
55482,98
55483,98
55484,62
55485,98
55486,98
55487,65
55488,98
55489,98
55490,98
55491,98
55492,98
55493,98
55494,98
55495,98
55496,98
55497,98
55498,65
55499,98
55500,98
55501,98
55502,98
55503,98
55504,98
55505,98
55506,22
55507,98
55508,98
55509,98
55510,98
55511,98
55512,98
55513,98
55514,98
55515,93
55516,98
55517,98
55518,98
55519,98
55520,98
55521,98
55522,98
55523,98
55524,65
55525,98
55526,98
55527,98
55528,65
55529,32
55530,98
55531,98
55532,98
55533,0
55534,98
55535,98
55536,98
55537,65
55538,98
55539,0
55540,98
55541,98
55542,98
55543,65
55544,98
55545,62
55546,0
55547,98
55548,98
55549,0
55550,98
55551,62
55552,98
55553,98
55554,98
55555,98
55556,98
55557,5
55558,98
55559,98
55560,98
55561,98
55562,98
55563,98
55564,98
55565,98
55566,65
55567,98
55568,98
55569,98
55570,98
55571,98
55572,22
55573,98
55574,98
55575,65
55576,98
55577,98
55578,98
55579,98
55580,98
55581,98
55582,62
55583,98
55584,98
55585,98
55586,98
55587,26
55588,98
55589,62
55590,32
55591,11
55592,98
55593,98
55594,98
55595,98
55596,98
55597,98
55598,98
55599,98
55600,98
55601,98
55602,98
55603,98
55604,98
55605,98
55606,98
55607,0
55608,98
55609,98
55610,98
55611,98
55612,98
55613,98
55614,98
55615,98
55616,98
55617,98
55618,65
55619,62
55620,98
55621,98
55622,26
55623,98
55624,98
55625,98
55626,98
55627,98
55628,98
55629,98
55630,98
55631,52
55632,128
55633,98
55634,98
55635,102
55636,98
55637,98
55638,98
55639,98
55640,98
55641,136
55642,98
55643,98
55644,26
55645,98
55646,98
55647,98
55648,51
55649,98
55650,97
55651,98
55652,98
55653,0
55654,98
55655,98
55656,97
55657,98
55658,98
55659,98
55660,98
55661,98
55662,98
55663,98
55664,98
55665,98
55666,98
55667,98
55668,98
55669,98
55670,98
55671,98
55672,98
55673,98
55674,98
55675,98
55676,62
55677,98
55678,98
55679,54
55680,98
55681,98
55682,37
55683,98
55684,98
55685,98
55686,98
55687,98
55688,98
55689,98
55690,98
55691,98
55692,98
55693,11
55694,98
55695,98
55696,98
55697,98
55698,98
55699,98
55700,98
55701,98
55702,98
55703,98
55704,98
55705,98
55706,98
55707,65
55708,125
55709,98
55710,98
55711,98
55712,98
55713,98
55714,98
55715,98
55716,0
55717,98
55718,51
55719,65
55720,98
55721,98
55722,98
55723,98
55724,51
55725,98
55726,98
55727,98
55728,98
55729,98
55730,98
55731,98
55732,98
55733,98
55734,98
55735,98
55736,98
55737,98
55738,98
55739,98
55740,136
55741,98
55742,98
55743,98
55744,98
55745,98
55746,98
55747,98
55748,109
55749,98
55750,98
55751,98
55752,0
55753,98
55754,98
55755,98
55756,98
55757,98
55758,159
55759,98
55760,98
55761,71
55762,98
55763,98
55764,0
55765,98
55766,98
55767,98
55768,62
55769,125
55770,98
55771,98
55772,5
55773,62
55774,65
55775,98
55776,98
55777,98
55778,0
55779,98
55780,98
55781,98
55782,98
55783,98
55784,98
55785,98
55786,98
55787,98
55788,98
55789,98
55790,98
55791,0
55792,98
55793,98
55794,28
55795,98
55796,120
55797,98
55798,159
55799,98
55800,62
55801,98
55802,98
55803,98
55804,98
55805,0
55806,62
55807,0
55808,0
55809,98
55810,98
55811,98
55812,98
55813,98
55814,62
55815,98
55816,98
55817,98
55818,98
55819,98
55820,98
55821,98
55822,124
55823,98
55824,0
55825,0
