id,label,null_sum
445,1,61
446,1,14
447,1,23
448,0,16
449,1,22
450,1,12
451,0,18
452,1,18
453,1,13
454,0,24
455,1,26
456,0,16
457,0,13
458,0,15
459,1,12
460,0,60
461,0,25
462,0,11
463,0,12
464,1,18
465,0,15
466,0,51
467,0,26
468,1,21
469,0,54
470,0,53
471,0,24
472,0,23
473,0,20
474,0,9
475,0,66
476,0,62
477,1,67
478,1,12
479,0,129
480,0,21
481,0,21
482,0,30
483,0,8
484,0,7
485,1,15
486,1,67
487,0,23
488,0,51
489,0,13
490,0,129
491,1,17
492,0,27
493,0,64
494,0,22
495,0,10
496,0,66
497,0,27
498,1,54
499,1,25
500,0,15
501,0,8
502,1,8
503,0,26
504,0,60
505,1,62
506,1,17
507,0,9
508,1,13
509,0,68
510,0,22
511,1,14
512,0,17
513,1,50
514,1,58
515,0,64
516,0,14
517,0,13
518,1,62
519,1,27
520,1,25
521,0,34
522,1,19
523,1,16
524,1,15
525,1,53
526,1,29
527,1,53
528,1,53
529,0,13
530,0,65
531,1,12
532,0,15
533,0,71
534,1,19
535,1,30
536,1,66
537,1,60
538,0,13
539,0,61
540,0,9
541,0,20
542,1,33
543,0,129
544,0,12
545,0,28
546,0,20
547,0,15
548,0,17
549,0,10
550,0,13
551,0,9
552,1,6
553,0,26
554,0,10
555,0,129
556,0,7
557,0,22
558,1,12
559,1,50
560,1,24
561,0,53
562,1,26
563,0,18
564,1,52
565,0,20
566,0,14
567,0,15
568,0,53
569,0,22
570,1,18
571,0,129
572,1,22
573,0,20
574,0,13
575,0,66
576,1,58
577,0,29
578,0,11
579,0,12
580,0,16
581,0,14
582,1,23
583,0,17
584,0,12
585,0,129
586,1,58
587,0,18
588,0,9
589,0,26
590,0,14
591,1,30
592,1,14
593,1,25
594,0,23
595,0,26
596,0,25
597,0,63
598,0,32
599,0,14
600,1,16
601,1,53
602,0,15
603,0,30
604,1,19
605,0,11
606,0,64
607,1,20
608,0,13
609,1,14
610,0,16
611,0,29
612,1,35
613,0,11
614,0,62
615,1,18
616,1,22
617,0,15
618,1,16
619,0,19
620,1,20
621,1,18
622,0,26
623,1,31
624,0,21
625,1,22
626,0,23
627,0,62
628,0,8
629,0,12
630,1,12
631,0,13
632,0,27
633,0,55
634,0,33
635,0,18
636,0,12
637,0,56
638,1,16
639,1,18
640,0,20
641,1,129
642,1,7
643,0,18
644,1,15
645,0,23
646,1,18
647,0,26
648,1,21
649,1,23
650,0,30
651,1,129
652,1,60
653,0,10
654,0,13
655,0,30
656,0,19
657,1,20
658,0,34
659,0,26
660,0,56
661,0,15
662,1,25
663,0,55
664,0,24
665,1,64
666,0,20
667,0,13
668,0,28
669,1,22
670,0,52
671,0,12
672,0,50
673,0,12
674,0,12
675,1,28
676,1,6
677,0,11
678,0,11
679,0,129
680,0,60
681,0,22
682,1,15
683,0,23
684,1,52
685,1,60
686,0,15
687,0,67
688,0,29
689,0,14
690,0,18
691,1,8
692,0,24
693,0,17
694,0,129
695,0,129
696,1,54
697,1,14
698,1,26
699,0,14
700,0,24
701,0,13
702,0,129
703,0,129
704,0,22
705,0,13
706,0,130
707,1,10
708,0,69
709,0,22
710,0,51
711,1,53
712,1,27
713,0,16
714,0,5
715,0,16
716,0,32
717,1,17
718,1,130
719,1,26
720,0,14
721,1,70
722,1,12
723,0,33
724,0,22
725,1,28
726,1,24
727,0,9
728,1,62
729,0,19
730,0,54
731,0,53
732,0,130
733,0,130
734,0,54
735,0,16
736,0,23
737,0,24
738,0,15
739,0,46
740,1,22
741,0,29
742,1,24
743,1,25
744,0,28
745,1,17
746,0,51
747,1,129
748,0,14
749,0,26
750,0,62
751,1,17
752,1,23
753,0,129
754,1,14
755,0,24
756,0,29
757,0,15
758,1,17
759,0,68
760,0,10
761,0,61
762,0,49
763,0,22
764,0,24
765,0,24
766,1,17
767,0,21
768,0,129
769,0,129
770,0,129
771,1,129
772,1,9
773,0,24
774,0,130
775,0,130
776,0,130
777,1,63
778,0,23
779,0,14
780,0,7
781,0,54
782,0,31
783,0,14
784,0,45
785,0,129
786,1,48
787,1,59
788,0,15
789,0,9
790,0,32
791,1,10
792,0,8
793,1,61
794,0,24
795,0,17
796,0,63
797,0,11
798,1,19
799,0,15
800,0,27
801,0,54
802,1,9
803,0,55
804,1,32
805,0,14
806,0,25
807,0,19
808,0,17
809,0,27
810,1,10
811,0,8
812,0,14
813,1,60
814,0,27
815,0,61
816,1,49
817,0,17
818,0,23
819,0,52
820,0,48
821,0,28
822,0,12
823,0,13
824,0,129
825,0,129
826,0,129
827,1,16
828,1,55
829,0,50
830,0,48
831,1,48
832,1,67
833,0,53
834,1,61
835,1,61
836,0,14
837,1,13
838,0,12
839,0,15
840,0,15
841,0,14
842,0,24
843,1,129
844,1,18
845,0,130
846,1,61
847,1,30
848,0,10
849,0,50
850,1,48
851,0,25
852,0,26
853,1,12
854,0,25
855,0,15
856,1,5
857,0,53
858,0,20
859,1,129
860,1,10
861,0,11
862,0,13
863,1,15
864,1,65
865,1,54
866,0,16
867,0,8
868,1,53
869,0,9
870,1,15
871,0,129
872,0,19
873,1,23
874,0,20
875,1,64
876,1,25
877,1,14
878,1,13
879,0,7
880,0,16
881,0,62
882,0,15
883,0,19
884,0,7
885,0,129
886,0,54
887,0,15
888,0,24
889,0,14
890,0,13
891,0,46
892,0,13
893,0,54
894,0,17
895,0,9
896,0,14
897,0,28
898,0,20
899,0,21
900,0,16
901,0,129
902,0,18
903,1,53
904,0,18
905,0,129
906,0,129
907,0,129
908,0,129
909,1,19
910,1,26
911,1,50
912,0,25
913,1,27
914,1,27
915,1,21
916,0,53
917,1,129
918,0,22
919,1,30
920,0,62
921,0,10
922,0,18
923,0,32
924,0,12
925,0,129
926,0,59
927,0,10
928,0,23
929,0,61
930,1,130
931,0,12
932,0,12
933,0,62
934,1,56
935,1,15
936,0,28
937,0,28
938,0,27
939,0,129
940,0,129
941,1,16
942,0,15
943,0,13
944,0,22
945,0,53
946,0,15
947,0,28
948,1,30
949,0,23
950,0,16
951,1,12
952,1,52
953,0,53
954,0,15
955,1,12
956,0,55
957,1,64
958,0,15
959,1,51
960,0,53
961,1,64
962,0,129
963,0,15
964,0,129
965,0,129
966,0,11
967,0,130
968,0,63
969,1,54
970,1,14
971,0,65
972,0,61
973,0,60
974,1,51
975,0,7
976,0,22
977,0,23
978,0,13
979,0,26
980,1,55
981,0,129
982,0,129
983,0,129
984,0,129
985,0,22
986,0,18
987,0,12
988,0,13
989,0,13
990,0,65
991,0,67
992,0,23
993,0,7
994,0,30
995,0,23
996,0,22
997,0,25
998,1,65
999,0,17
1000,0,57
1001,0,54
1002,0,6
1003,0,23
1004,1,49
1005,0,18
1006,0,10
1007,0,32
1008,0,72
1009,0,8
1010,0,54
1011,0,63
1012,0,54
1013,1,62
1014,0,11
1015,0,17
1016,0,129
1017,1,129
1018,1,52
1019,0,16
1020,0,54
1021,0,50
1022,0,32
1023,0,46
1024,0,19
1025,0,71
1026,0,27
1027,1,30
1028,1,10
1029,0,61
1030,0,18
1031,1,61
1032,1,52
1033,1,52
1034,0,52
1035,0,53
1036,0,129
1037,0,9
1038,1,31
1039,1,53
1040,1,16
1041,1,53
1042,1,17
1043,0,50
1044,0,11
1045,1,25
1046,0,66
1047,1,13
1048,0,24
1049,1,70
1050,0,10
1051,0,20
1052,1,14
1053,0,19
1054,0,55
1055,0,15
1056,1,15
1057,0,59
1058,1,54
1059,0,71
1060,0,23
1061,0,12
1062,0,5
1063,0,16
1064,0,130
1065,0,5
1066,1,15
1067,0,11
1068,0,13
1069,0,13
1070,1,13
1071,1,13
1072,0,9
1073,1,53
1074,1,65
1075,0,6
1076,0,24
1077,0,24
1078,0,58
1079,0,62
1080,0,129
1081,0,62
1082,1,13
1083,0,15
1084,0,52
1085,0,11
1086,1,15
1087,0,15
1088,0,19
1089,1,55
1090,0,32
1091,0,10
1092,1,55
1093,0,66
1094,0,54
1095,0,53
1096,1,129
1097,0,9
1098,0,18
1099,0,52
1100,0,11
1101,1,30
1102,0,68
1103,0,129
1104,0,129
1105,0,129
1106,0,72
1107,0,55
1108,0,70
1109,0,20
1110,0,9
1111,1,66
1112,1,14
1113,0,50
1114,0,30
1115,1,48
1116,0,13
1117,0,12
1118,0,129
1119,0,55
1120,0,47
1121,0,11
1122,1,54
1123,0,12
1124,0,64
1125,1,62
1126,0,62
1127,1,12
1128,0,20
1129,0,21
1130,0,69
1131,0,61
1132,0,6
1133,1,54
1134,1,14
1135,1,18
1136,0,53
1137,0,24
1138,0,27
1139,0,9
1140,0,14
1141,0,67
1142,1,62
1143,0,47
1144,0,24
1145,0,16
1146,0,46
1147,0,21
1148,0,11
1149,0,17
1150,0,27
1151,0,9
1152,0,18
1153,0,129
1154,0,17
1155,0,51
1156,1,71
1157,0,8
1158,1,13
1159,0,19
1160,1,27
1161,0,52
1162,0,13
1163,0,27
1164,1,59
1165,1,60
1166,0,60
1167,0,12
1168,0,69
1169,0,23
1170,1,129
1171,0,22
1172,1,134
1173,0,61
1174,1,55
1175,0,58
1176,0,67
1177,1,67
1178,0,64
1179,0,54
1180,1,13
1181,1,20
1182,1,36
1183,0,15
1184,0,13
1185,0,57
1186,1,129
1187,0,55
1188,0,26
1189,0,18
1190,1,14
1191,0,72
1192,0,16
1193,0,12
1194,0,23
1195,0,30
1196,1,53
1197,1,69
1198,0,27
1199,0,14
1200,1,62
1201,0,57
1202,1,54
1203,0,64
1204,0,11
1205,0,61
1206,1,70
1207,1,57
1208,0,26
1209,0,26
1210,0,71
1211,1,15
1212,0,14
1213,1,72
1214,1,17
1215,1,24
1216,0,31
1217,0,60
1218,0,19
1219,0,15
1220,0,49
1221,0,13
1222,1,18
1223,0,12
1224,0,15
1225,1,26
1226,0,70
1227,0,17
1228,0,72
1229,0,10
1230,0,12
1231,1,52
1232,0,57
1233,0,63
1234,0,23
1235,0,15
1236,1,50
1237,0,26
1238,1,15
1239,0,55
1240,1,62
1241,0,66
1242,0,65
1243,0,18
1244,0,14
1245,0,70
1246,0,13
1247,0,60
1248,0,57
1249,1,54
1250,1,53
1251,0,66
1252,0,10
1253,1,65
1254,0,25
1255,1,63
1256,0,20
1257,1,12
1258,0,48
1259,0,16
1260,1,57
1261,0,14
1262,0,68
1263,1,53
1264,0,129
1265,0,129
1266,0,129
1267,0,55
1268,1,28
1269,0,30
1270,1,16
1271,1,24
1272,0,30
1273,0,65
1274,1,54
1275,0,69
1276,0,7
1277,1,22
1278,1,52
1279,0,25
1280,1,50
1281,0,57
1282,1,52
1283,1,57
1284,0,66
1285,0,58
1286,0,72
1287,0,57
1288,0,26
1289,1,18
1290,0,12
1291,0,12
1292,0,16
1293,1,49
1294,0,15
1295,1,15
1296,0,33
1297,0,10
1298,0,10
1299,0,19
1300,0,28
1301,1,58
1302,0,18
1303,0,18
1304,0,70
1305,0,13
1306,0,27
1307,0,51
1308,1,15
1309,1,24
1310,0,64
1311,0,25
1312,0,13
1313,1,12
1314,1,13
1315,1,52
1316,1,54
1317,0,15
1318,0,25
1319,0,66
1320,0,54
1321,1,54
1322,0,59
1323,1,50
1324,0,30
1325,0,129
1326,0,26
1327,0,23
1328,1,68
1329,0,58
1330,1,55
1331,0,57
1332,1,51
1333,0,66
1334,0,66
1335,1,70
1336,1,60
1337,0,129
1338,0,129
1339,0,21
1340,0,53
1341,0,130
1342,0,10
1343,0,53
1344,0,28
1345,1,63
1346,1,62
1347,1,61
1348,1,26
1349,0,19
1350,0,20
1351,0,129
1352,0,129
1353,0,129
1354,0,130
1355,0,20
1356,0,55
1357,1,62
1358,1,61
1359,0,70
1360,0,52
1361,0,52
1362,0,60
1363,0,9
1364,1,50
1365,0,7
1366,0,54
1367,0,129
1368,0,129
1369,0,129
1370,0,53
1371,1,16
1372,0,129
1373,0,129
1374,0,129
1375,1,21
1376,0,22
1377,1,64
1378,0,68
1379,0,129
1380,1,55
1381,0,52
1382,1,67
1383,0,58
1384,0,13
1385,1,17
1386,1,14
1387,0,32
1388,0,19
1389,0,7
1390,0,19
1391,0,19
1392,0,17
1393,0,13
1394,0,11
1395,0,12
1396,0,129
1397,0,129
1398,0,129
1399,0,15
1400,0,29
1401,1,19
1402,0,24
1403,1,5
1404,0,18
1405,0,12
1406,0,30
1407,1,49
1408,0,55
1409,1,129
1410,0,51
1411,1,50
1412,0,18
1413,0,31
1414,1,56
1415,0,66
1416,1,30
1417,1,14
1418,1,64
1419,0,21
1420,1,13
1421,1,17
1422,0,53
1423,1,8
1424,0,20
1425,1,13
1426,1,12
1427,0,70
1428,0,27
1429,1,9
1430,0,9
1431,1,53
1432,1,8
1433,0,58
1434,0,24
1435,0,22
1436,0,26
1437,1,14
1438,0,28
1439,0,15
1440,0,50
1441,0,16
1442,0,5
1443,1,129
1444,1,58
1445,1,12
1446,0,20
1447,0,17
1448,0,129
1449,1,46
1450,0,17
1451,0,10
1452,0,19
1453,0,71
1454,0,53
1455,1,64
1456,0,50
1457,1,30
1458,1,52
1459,0,32
1460,0,63
1461,0,21
1462,0,55
1463,0,13
1464,1,12
1465,1,18
1466,1,65
1467,0,12
1468,0,63
1469,0,19
1470,0,17
1471,0,17
1472,0,14
1473,0,46
1474,0,46
1475,0,14
1476,0,134
1477,1,23
1478,0,51
1479,1,19
1480,1,63
1481,1,59
1482,0,19
1483,0,12
1484,0,52
1485,0,52
1486,0,16
1487,0,16
1488,0,25
1489,1,56
1490,1,18
1491,0,21
1492,1,30
1493,0,17
1494,1,30
1495,1,69
1496,0,11
1497,1,57
1498,0,15
1499,1,63
1500,0,56
1501,0,25
1502,0,14
1503,0,13
1504,0,16
1505,0,15
1506,1,17
1507,0,134
1508,0,8
1509,0,7
1510,0,52
1511,1,47
1512,0,27
1513,0,18
1514,1,55
1515,1,18
1516,0,54
1517,0,17
1518,1,12
1519,0,57
1520,1,53
1521,0,18
1522,0,12
1523,1,29
1524,0,14
1525,0,30
1526,1,60
1527,1,60
1528,1,56
1529,0,27
1530,0,12
1531,0,61
1532,0,52
1533,0,66
1534,0,55
1535,0,62
1536,0,134
1537,1,25
1538,0,10
1539,0,56
1540,0,129
1541,0,29
1542,1,23
1543,0,11
1544,0,53
1545,1,26
1546,0,64
1547,0,55
1548,0,19
1549,0,13
1550,0,30
1551,0,17
1552,0,58
1553,1,16
1554,0,53
1555,1,54
1556,0,22
1557,0,28
1558,0,6
1559,0,20
1560,0,30
1561,0,13
1562,0,14
1563,1,12
1564,0,66
1565,1,52
1566,0,15
1567,0,54
1568,0,46
1569,0,11
1570,0,66
1571,0,21
1572,0,58
1573,0,72
1574,0,17
1575,0,20
1576,1,20
1577,0,59
1578,0,51
1579,1,8
1580,0,55
1581,0,51
1582,0,12
1583,0,30
1584,0,17
1585,0,52
1586,0,46
1587,0,72
1588,1,68
1589,0,55
1590,0,24
1591,0,62
1592,1,24
1593,1,58
1594,0,129
1595,0,23
1596,0,129
1597,0,66
1598,0,6
1599,0,129
1600,0,24
1601,0,21
1602,1,53
1603,0,129
1604,0,129
1605,0,129
1606,1,129
1607,0,61
1608,0,17
1609,0,6
1610,0,14
1611,1,22
1612,0,18
1613,1,54
1614,0,13
1615,0,13
1616,0,12
1617,0,66
1618,0,32
1619,1,19
1620,0,23
1621,0,130
1622,1,26
1623,0,52
1624,0,55
1625,0,14
1626,0,129
1627,0,13
1628,1,14
1629,1,15
1630,0,32
1631,0,22
1632,0,70
1633,0,53
1634,0,129
1635,0,129
1636,1,129
1637,0,65
1638,0,13
1639,0,54
1640,0,21
1641,1,54
1642,0,18
1643,0,15
1644,0,20
1645,0,53
1646,0,63
1647,0,53
1648,0,52
1649,1,58
1650,1,55
1651,0,72
1652,0,46
1653,0,46
1654,0,129
1655,0,53
1656,1,13
1657,0,62
1658,0,63
1659,0,24
1660,0,14
1661,0,129
1662,0,129
1663,0,129
1664,1,22
1665,0,21
1666,0,30
1667,0,18
1668,0,61
1669,0,14
1670,0,65
1671,0,49
1672,0,26
1673,0,32
1674,0,130
1675,0,130
1676,0,130
1677,0,27
1678,0,23
1679,1,26
1680,0,5
1681,1,21
1682,0,50
1683,0,14
1684,1,7
1685,1,57
1686,0,7
1687,0,12
1688,1,57
1689,0,55
1690,0,129
1691,0,129
1692,1,58
1693,1,9
1694,0,29
1695,0,32
1696,0,16
1697,0,129
1698,0,129
1699,1,61
1700,1,53
1701,0,22
1702,0,10
1703,0,11
1704,0,13
1705,0,13
1706,0,32
1707,0,12
1708,1,17
1709,0,15
1710,0,12
1711,0,12
1712,0,20
1713,0,23
1714,1,46
1715,0,53
1716,0,129
1717,0,72
1718,1,61
1719,1,50
1720,1,62
1721,0,49
1722,0,129
1723,0,47
1724,1,49
1725,0,64
1726,0,48
1727,0,6
1728,0,63
1729,0,21
1730,0,19
1731,0,49
1732,1,50
1733,0,15
1734,1,30
1735,0,8
1736,1,130
1737,0,15
1738,0,10
1739,1,64
1740,1,56
1741,0,51
1742,1,12
1743,1,59
1744,0,53
1745,0,16
1746,0,59
1747,0,13
1748,1,129
1749,0,31
1750,0,10
1751,0,59
1752,0,20
1753,0,54
1754,0,14
1755,0,62
1756,0,62
1757,0,53
1758,0,60
1759,1,9
1760,1,30
1761,0,13
1762,1,53
1763,1,9
1764,0,6
1765,0,12
1766,1,20
1767,0,63
1768,0,22
1769,0,25
1770,1,15
1771,1,13
1772,1,51
1773,1,54
1774,0,12
1775,0,129
1776,1,7
1777,0,54
1778,0,56
1779,0,14
1780,0,56
1781,0,54
1782,0,32
1783,0,52
1784,0,24
1785,0,19
1786,0,25
1787,0,11
1788,0,12
1789,0,11
1790,0,12
1791,1,57
1792,0,17
1793,1,13
1794,0,46
1795,1,46
1796,0,24
1797,0,23
1798,1,11
1799,0,16
1800,0,55
1801,0,23
1802,1,69
1803,0,12
1804,0,27
1805,1,51
1806,0,53
1807,0,26
1808,0,16
1809,1,63
1810,1,70
1811,0,56
1812,0,9
1813,0,17
1814,1,19
1815,1,13
1816,1,62
1817,0,52
1818,0,59
1819,1,60
1820,0,60
1821,0,61
1822,0,24
1823,0,22
1824,0,13
1825,1,16
1826,0,48
1827,0,54
1828,0,60
1829,1,50
1830,0,56
1831,1,53
1832,1,53
1833,0,13
1834,1,20
1835,0,9
1836,0,64
1837,0,23
1838,0,19
1839,1,13
1840,0,13
1841,1,59
1842,0,59
1843,1,26
1844,0,58
1845,0,55
1846,1,70
1847,1,70
1848,0,67
1849,1,19
1850,1,60
1851,0,55
1852,1,23
1853,0,129
1854,0,63
1855,0,129
1856,0,129
1857,0,53
1858,0,18
1859,1,52
1860,1,53
1861,1,67
1862,0,17
1863,1,129
1864,0,51
1865,0,72
1866,1,57
1867,0,19
1868,0,19
1869,0,54
1870,0,14
1871,1,47
1872,1,28
1873,0,71
1874,0,16
1875,0,15
1876,0,8
1877,1,13
1878,0,12
1879,0,72
1880,0,20
1881,0,21
1882,0,55
1883,1,15
1884,0,68
1885,0,33
1886,0,10
1887,0,24
1888,0,52
1889,0,49
1890,1,53
1891,1,14
1892,0,23
1893,0,47
1894,0,51
1895,0,15
1896,0,13
1897,0,23
1898,0,15
1899,0,51
1900,0,55
1901,1,56
1902,0,15
1903,0,129
1904,0,129
1905,0,15
1906,0,14
1907,0,26
1908,0,61
1909,0,56
1910,0,64
1911,0,49
1912,1,45
1913,1,7
1914,1,11
1915,1,64
1916,0,55
1917,0,53
1918,0,47
1919,1,21
1920,0,62
1921,1,12
1922,1,14
1923,1,58
1924,0,9
1925,1,64
1926,1,25
1927,0,66
1928,1,49
1929,0,14
1930,0,12
1931,0,58
1932,0,20
1933,0,25
1934,0,129
1935,0,53
1936,0,53
1937,1,66
1938,0,12
1939,0,22
1940,0,24
1941,0,56
1942,1,16
1943,0,53
1944,0,15
1945,1,12
1946,1,32
1947,0,48
1948,1,68
1949,0,20
1950,0,24
1951,0,31
1952,1,20
1953,0,29
1954,0,13
1955,0,7
1956,0,17
1957,0,61
1958,0,60
1959,0,129
1960,1,64
1961,0,26
1962,0,58
1963,1,63
1964,1,13
1965,0,47
1966,0,48
1967,0,46
1968,0,129
1969,0,129
1970,1,129
1971,0,20
1972,0,22
1973,0,48
1974,0,57
1975,0,46
1976,0,15
1977,1,54
1978,0,51
1979,0,131
1980,0,131
1981,0,52
1982,0,66
1983,0,57
1984,0,54
1985,0,10
1986,0,131
1987,0,68
1988,1,52
1989,1,8
1990,1,129
1991,0,18
1992,0,64
1993,0,58
1994,0,62
1995,1,129
1996,1,66
1997,0,26
1998,0,24
1999,0,64
2000,1,56
2001,0,61
2002,0,9
2003,0,18
2004,0,24
2005,1,11
2006,0,10
2007,0,23
2008,0,56
2009,0,129
2010,0,129
2011,1,129
2012,0,46
2013,0,45
2014,0,129
2015,0,53
2016,0,19
2017,0,26
2018,0,9
2019,0,20
2020,0,20
2021,0,57
2022,1,63
2023,0,12
2024,0,61
2025,1,130
2026,0,12
2027,0,64
2028,0,55
2029,0,63
2030,1,63
2031,0,129
2032,0,129
2033,0,129
2034,0,53
2035,0,129
2036,1,52
2037,0,54
2038,0,20
2039,0,22
2040,0,24
2041,0,61
2042,0,69
2043,1,54
2044,1,17
2045,0,12
2046,0,9
2047,0,129
2048,0,25
2049,1,72
2050,1,68
2051,1,24
2052,0,15
2053,0,30
2054,0,22
2055,0,14
2056,0,24
2057,1,13
2058,0,59
2059,1,27
2060,1,14
2061,0,72
2062,0,7
2063,1,67
2064,0,50
2065,0,14
2066,0,30
2067,0,23
2068,0,12
2069,1,21
2070,1,12
2071,0,67
2072,0,33
2073,0,26
2074,0,65
2075,1,53
2076,1,18
2077,0,17
2078,1,19
2079,1,58
2080,0,49
2081,0,29
2082,0,54
2083,1,129
2084,0,52
2085,1,50
2086,0,15
2087,1,63
2088,0,72
2089,0,130
2090,0,130
2091,0,23
2092,1,30
2093,0,52
2094,0,27
2095,1,52
2096,0,23
2097,0,55
2098,0,68
2099,0,60
2100,0,22
2101,0,13
2102,0,129
2103,1,129
2104,0,15
2105,0,15
2106,0,11
2107,1,53
2108,0,61
2109,0,48
2110,0,60
2111,1,27
2112,1,57
2113,0,59
2114,1,60
2115,1,53
2116,1,130
2117,0,53
2118,1,14
2119,0,61
2120,1,21
2121,0,55
2122,1,61
2123,0,9
2124,0,49
2125,0,72
2126,1,23
2127,0,22
2128,1,53
2129,0,53
2130,1,71
2131,0,9
2132,0,9
2133,1,24
2134,0,16
2135,0,22
2136,0,17
2137,1,15
2138,0,62
2139,0,65
