id,label,gender
633,0,2
634,0,1
635,0,1
636,0,1
637,0,2
638,1,1
639,1,1
640,0,1
641,1,2
642,1,1
643,0,1
644,1,1
645,0,1
646,1,1
647,0,0
648,1,1
649,1,1
650,0,1
651,1,2
652,1,2
653,0,1
654,0,0
655,0,1
656,0,1
657,1,1
658,0,1
659,0,1
660,0,2
661,0,1
662,1,1
663,0,2
664,0,1
665,1,2
666,0,0
667,0,0
668,0,1
669,1,1
670,0,2
671,0,1
672,0,2
673,0,1
674,0,1
675,1,1
676,1,1
677,0,0
678,0,0
679,0,2
680,0,2
681,0,0
682,1,1
683,0,1
684,1,2
685,1,2
686,0,0
687,0,2
688,0,1
689,0,1
690,0,1
691,1,1
692,0,1
693,0,1
694,0,2
695,0,2
696,1,2
697,1,1
698,1,0
699,0,0
700,0,1
701,0,1
702,0,2
703,0,2
704,0,0
705,0,0
706,0,2
707,1,0
708,0,2
709,0,1
710,0,2
711,1,2
712,1,1
713,0,0
714,0,0
715,0,1
716,0,0
717,1,0
718,1,2
719,1,1
720,0,0
721,1,2
722,1,1
723,0,0
724,0,0
725,1,1
726,1,1
727,0,0
728,1,2
729,0,0
730,0,2
731,0,2
732,0,2
733,0,2
734,0,2
735,0,0
736,0,1
737,0,0
738,0,1
739,0,2
740,1,0
741,0,1
742,1,0
743,1,1
744,0,1
745,1,0
746,0,2
747,1,2
748,0,0
749,0,1
750,0,2
751,1,1
752,1,0
753,0,2
754,1,1
755,0,0
756,0,1
757,0,1
758,1,0
759,0,2
760,0,0
761,0,2
762,0,2
763,0,1
764,0,1
765,0,1
766,1,0
767,0,0
768,0,2
769,0,2
770,0,2
771,1,2
772,1,1
773,0,1
774,0,2
775,0,2
776,0,2
777,1,2
778,0,1
779,0,1
780,0,0
781,0,2
782,0,1
783,0,1
784,0,2
785,0,2
786,1,2
787,1,2
788,0,0
789,0,1
790,0,0
791,1,0
792,0,1
793,1,2
794,0,1
795,0,0
796,0,2
797,0,0
798,1,0
799,0,1
800,0,0
801,0,2
802,1,1
803,0,2
804,1,0
805,0,1
806,0,1
807,0,1
808,0,0
809,0,1
810,1,0
811,0,1
812,0,1
813,1,2
814,0,0
815,0,2
816,1,2
817,0,0
818,0,1
819,0,2
820,0,2
821,0,1
822,0,0
823,0,0
824,0,2
825,0,2
826,0,2
827,1,1
828,1,2
829,0,2
830,0,2
831,1,2
832,1,2
833,0,2
834,1,2
835,1,2
836,0,0
837,1,1
838,0,0
839,0,1
840,0,1
841,0,1
842,0,1
843,1,2
844,1,1
845,0,2
846,1,2
847,1,1
848,0,0
849,0,2
850,1,2
851,0,0
852,0,0
853,1,0
854,0,0
855,0,1
856,1,1
857,0,2
858,0,0
859,1,2
860,1,1
861,0,1
862,0,1
863,1,1
864,1,2
865,1,2
866,0,1
867,0,0
868,1,2
869,0,0
870,1,0
871,0,2
872,0,1
873,1,1
874,0,1
875,1,2
876,1,0
877,1,1
878,1,1
879,0,1
880,0,0
881,0,2
882,0,0
883,0,0
884,0,0
885,0,2
886,0,2
887,0,1
888,0,1
889,0,1
890,0,1
891,0,2
892,0,1
893,0,2
894,0,1
895,0,0
896,0,1
897,0,0
898,0,1
899,0,1
900,0,0
901,0,2
902,0,0
903,1,2
904,0,1
905,0,2
906,0,2
907,0,2
908,0,2
909,1,0
910,1,0
911,1,2
912,0,0
913,1,1
914,1,1
915,1,1
916,0,2
917,1,2
918,0,1
919,1,1
920,0,2
921,0,0
922,0,0
923,0,0
924,0,1
925,0,2
926,0,2
927,0,1
928,0,1
929,0,2
930,1,2
931,0,0
932,0,1
933,0,2
934,1,2
935,1,1
936,0,1
937,0,1
938,0,0
939,0,2
940,0,2
941,1,1
942,0,1
943,0,1
944,0,1
945,0,2
946,0,1
947,0,1
948,1,1
949,0,0
950,0,1
951,1,0
952,1,2
953,0,2
954,0,0
955,1,1
956,0,2
957,1,2
958,0,1
959,1,2
960,0,2
961,1,2
962,0,2
963,0,1
964,0,2
965,0,2
966,0,1
967,0,2
968,0,2
969,1,2
970,1,1
971,0,2
972,0,2
973,0,2
974,1,2
975,0,1
976,0,0
977,0,0
978,0,1
979,0,1
980,1,2
981,0,2
982,0,2
983,0,2
984,0,2
985,0,0
986,0,0
987,0,0
988,0,0
989,0,1
990,0,2
991,0,2
992,0,0
993,0,1
994,0,1
995,0,1
996,0,1
997,0,1
998,1,2
999,0,1
1000,0,2
1001,0,2
1002,0,1
1003,0,1
1004,1,2
1005,0,1
1006,0,0
1007,0,0
1008,0,2
1009,0,0
1010,0,2
1011,0,2
1012,0,2
1013,1,2
1014,0,1
1015,0,1
1016,0,2
1017,1,2
1018,1,2
1019,0,1
1020,0,2
1021,0,2
1022,0,0
1023,0,2
1024,0,0
1025,0,2
1026,0,1
1027,1,1
1028,1,1
1029,0,2
1030,0,0
1031,1,2
1032,1,2
1033,1,2
1034,0,2
1035,0,2
1036,0,2
1037,0,0
1038,1,1
1039,1,2
1040,1,1
1041,1,2
1042,1,0
1043,0,2
1044,0,1
1045,1,1
1046,0,2
1047,1,0
1048,0,0
1049,1,2
1050,0,0
1051,0,1
1052,1,0
1053,0,0
1054,0,2
1055,0,0
1056,1,1
1057,0,2
1058,1,2
1059,0,2
1060,0,1
1061,0,1
1062,0,0
1063,0,0
1064,0,2
1065,0,0
1066,1,1
1067,0,0
1068,0,0
1069,0,1
1070,1,1
1071,1,1
1072,0,1
1073,1,2
1074,1,2
1075,0,0
1076,0,1
1077,0,1
1078,0,2
1079,0,2
1080,0,2
1081,0,2
1082,1,1
1083,0,0
1084,0,2
1085,0,0
1086,1,0
1087,0,0
1088,0,0
1089,1,2
1090,0,0
1091,0,0
1092,1,2
1093,0,2
1094,0,2
1095,0,2
1096,1,2
1097,0,0
1098,0,1
1099,0,2
1100,0,0
1101,1,1
1102,0,2
1103,0,2
1104,0,2
1105,0,2
1106,0,2
1107,0,2
1108,0,2
1109,0,1
1110,0,1
1111,1,2
1112,1,1
1113,0,2
1114,0,0
1115,1,2
1116,0,1
1117,0,1
1118,0,2
1119,0,2
1120,0,2
1121,0,1
1122,1,2
1123,0,0
1124,0,2
1125,1,2
1126,0,2
1127,1,1
1128,0,0
1129,0,0
1130,0,2
1131,0,2
1132,0,1
1133,1,2
1134,1,1
1135,1,1
1136,0,2
1137,0,0
1138,0,0
1139,0,0
1140,0,1
1141,0,2
1142,1,2
1143,0,2
1144,0,1
1145,0,0
1146,0,2
1147,0,1
1148,0,0
1149,0,0
1150,0,1
1151,0,1
1152,0,0
1153,0,2
1154,0,0
1155,0,2
1156,1,2
1157,0,1
1158,1,0
1159,0,1
1160,1,1
1161,0,2
1162,0,1
1163,0,1
1164,1,2
1165,1,2
1166,0,2
1167,0,1
1168,0,2
1169,0,1
1170,1,2
1171,0,0
1172,1,2
1173,0,2
1174,1,2
1175,0,2
1176,0,2
1177,1,2
1178,0,2
1179,0,2
1180,1,1
1181,1,0
1182,1,1
1183,0,1
1184,0,1
1185,0,2
1186,1,2
1187,0,2
1188,0,1
1189,0,0
1190,1,1
1191,0,2
1192,0,0
1193,0,0
1194,0,1
1195,0,1
1196,1,2
1197,1,2
1198,0,1
1199,0,1
1200,1,2
1201,0,2
1202,1,2
1203,0,2
1204,0,1
1205,0,2
1206,1,2
1207,1,2
1208,0,1
1209,0,1
1210,0,2
1211,1,1
1212,0,0
1213,1,2
1214,1,1
1215,1,1
1216,0,0
1217,0,2
1218,0,1
1219,0,1
1220,0,2
1221,0,1
1222,1,1
1223,0,1
1224,0,0
1225,1,0
1226,0,2
1227,0,0
1228,0,2
1229,0,0
1230,0,1
1231,1,2
1232,0,2
1233,0,2
1234,0,1
1235,0,1
1236,1,2
1237,0,1
1238,1,0
1239,0,2
1240,1,2
1241,0,2
1242,0,2
1243,0,1
1244,0,1
1245,0,2
1246,0,1
1247,0,2
1248,0,2
1249,1,2
1250,1,2
1251,0,2
1252,0,1
1253,1,2
1254,0,1
1255,1,2
1256,0,1
1257,1,1
1258,0,2
1259,0,1
1260,1,2
1261,0,0
1262,0,2
1263,1,2
1264,0,2
1265,0,2
1266,0,2
1267,0,2
1268,1,1
1269,0,1
1270,1,1
1271,1,1
1272,0,1
1273,0,2
1274,1,2
1275,0,2
1276,0,1
1277,1,1
1278,1,2
1279,0,0
1280,1,2
1281,0,2
1282,1,2
1283,1,2
1284,0,2
1285,0,2
1286,0,2
1287,0,2
1288,0,1
1289,1,1
1290,0,1
1291,0,1
1292,0,1
1293,1,2
1294,0,1
1295,1,1
1296,0,1
1297,0,1
1298,0,1
1299,0,1
1300,0,1
1301,1,2
1302,0,0
1303,0,0
1304,0,2
1305,0,1
1306,0,1
1307,0,2
1308,1,1
1309,1,1
1310,0,2
1311,0,0
1312,0,1
1313,1,1
1314,1,1
1315,1,2
1316,1,2
1317,0,1
1318,0,1
1319,0,2
1320,0,2
1321,1,2
1322,0,2
1323,1,2
1324,0,1
1325,0,2
1326,0,1
1327,0,1
1328,1,2
1329,0,2
1330,1,2
1331,0,2
1332,1,2
1333,0,2
1334,0,2
1335,1,2
1336,1,2
1337,0,2
1338,0,2
1339,0,1
1340,0,2
1341,0,2
1342,0,1
1343,0,2
1344,0,1
1345,1,2
1346,1,2
1347,1,2
1348,1,1
1349,0,1
1350,0,1
1351,0,2
1352,0,2
1353,0,2
1354,0,2
1355,0,0
1356,0,2
1357,1,2
1358,1,2
1359,0,2
1360,0,2
1361,0,2
1362,0,2
1363,0,0
1364,1,2
1365,0,0
1366,0,2
1367,0,2
1368,0,2
1369,0,2
1370,0,2
1371,1,0
1372,0,2
1373,0,2
1374,0,2
1375,1,1
1376,0,1
1377,1,2
1378,0,2
1379,0,2
1380,1,2
1381,0,2
1382,1,2
1383,0,2
1384,0,0
1385,1,1
1386,1,1
1387,0,0
1388,0,1
1389,0,0
1390,0,1
1391,0,1
1392,0,1
1393,0,1
1394,0,1
1395,0,1
1396,0,2
1397,0,2
1398,0,2
1399,0,0
1400,0,0
1401,1,1
1402,0,0
1403,1,1
1404,0,1
1405,0,1
1406,0,1
1407,1,2
1408,0,2
1409,1,2
1410,0,2
1411,1,2
1412,0,1
1413,0,1
1414,1,2
1415,0,2
1416,1,1
1417,1,1
1418,1,2
1419,0,0
1420,1,1
1421,1,1
1422,0,2
1423,1,1
1424,0,0
1425,1,1
1426,1,1
1427,0,2
1428,0,0
1429,1,0
1430,0,1
1431,1,2
1432,1,1
1433,0,2
1434,0,1
1435,0,0
1436,0,0
1437,1,1
1438,0,0
1439,0,0
1440,0,2
1441,0,1
1442,0,1
1443,1,2
1444,1,2
1445,1,1
1446,0,1
1447,0,1
1448,0,2
1449,1,2
1450,0,1
1451,0,0
1452,0,1
1453,0,2
1454,0,2
1455,1,2
1456,0,2
1457,1,0
1458,1,2
1459,0,1
1460,0,2
1461,0,1
1462,0,2
1463,0,1
1464,1,0
1465,1,1
1466,1,2
1467,0,1
1468,0,2
1469,0,0
1470,0,0
1471,0,0
1472,0,0
1473,0,2
1474,0,2
1475,0,1
1476,0,2
1477,1,0
1478,0,2
1479,1,1
1480,1,2
1481,1,2
1482,0,1
1483,0,1
1484,0,2
1485,0,2
1486,0,1
1487,0,0
1488,0,0
1489,1,2
1490,1,1
1491,0,1
1492,1,1
1493,0,1
1494,1,1
1495,1,2
1496,0,1
1497,1,2
1498,0,0
1499,1,2
1500,0,2
1501,0,1
1502,0,1
1503,0,1
1504,0,1
1505,0,1
1506,1,1
1507,0,2
1508,0,0
1509,0,0
1510,0,2
1511,1,2
1512,0,1
1513,0,0
1514,1,2
1515,1,1
1516,0,2
1517,0,0
1518,1,1
1519,0,2
1520,1,2
1521,0,0
1522,0,0
1523,1,0
1524,0,0
1525,0,0
1526,1,2
1527,1,2
1528,1,2
1529,0,0
1530,0,1
1531,0,2
1532,0,2
1533,0,2
1534,0,2
1535,0,2
1536,0,2
1537,1,1
1538,0,0
1539,0,2
1540,0,2
1541,0,1
1542,1,1
1543,0,0
1544,0,2
1545,1,0
1546,0,2
1547,0,2
1548,0,0
1549,0,0
1550,0,1
1551,0,1
1552,0,2
1553,1,1
1554,0,2
1555,1,2
1556,0,0
1557,0,1
1558,0,1
1559,0,0
1560,0,1
1561,0,0
1562,0,1
1563,1,1
1564,0,2
1565,1,2
1566,0,1
1567,0,2
1568,0,2
1569,0,1
1570,0,2
1571,0,1
1572,0,2
1573,0,2
1574,0,1
1575,0,0
1576,1,1
1577,0,2
1578,0,2
1579,1,1
1580,0,2
1581,0,2
1582,0,0
1583,0,0
1584,0,0
1585,0,2
1586,0,2
1587,0,2
1588,1,2
1589,0,2
1590,0,1
1591,0,2
1592,1,1
1593,1,2
1594,0,2
1595,0,1
1596,0,2
1597,0,2
1598,0,1
1599,0,2
1600,0,1
1601,0,0
1602,1,2
1603,0,2
1604,0,2
1605,0,2
1606,1,2
1607,0,2
1608,0,0
1609,0,1
1610,0,0
1611,1,1
1612,0,1
1613,1,2
1614,0,1
1615,0,1
1616,0,1
1617,0,2
1618,0,1
1619,1,1
1620,0,0
1621,0,2
1622,1,1
1623,0,2
1624,0,2
1625,0,1
1626,0,2
1627,0,1
1628,1,1
1629,1,1
1630,0,0
1631,0,1
1632,0,2
1633,0,2
1634,0,2
1635,0,2
1636,1,2
1637,0,2
1638,0,1
1639,0,2
1640,0,0
1641,1,2
1642,0,0
1643,0,0
1644,0,0
1645,0,2
1646,0,2
1647,0,2
1648,0,2
1649,1,2
1650,1,2
1651,0,2
1652,0,2
1653,0,2
1654,0,2
1655,0,2
1656,1,0
1657,0,2
1658,0,2
1659,0,1
1660,0,1
1661,0,2
1662,0,2
1663,0,2
1664,1,1
1665,0,1
1666,0,0
1667,0,0
1668,0,2
1669,0,1
1670,0,2
1671,0,2
1672,0,1
1673,0,1
1674,0,2
1675,0,2
1676,0,2
1677,0,0
1678,0,1
1679,1,0
1680,0,1
1681,1,1
1682,0,2
1683,0,0
1684,1,0
1685,1,2
1686,0,1
1687,0,1
1688,1,2
1689,0,2
1690,0,2
1691,0,2
1692,1,2
1693,1,1
1694,0,1
1695,0,0
1696,0,0
1697,0,2
1698,0,2
1699,1,2
1700,1,2
1701,0,1
1702,0,0
1703,0,1
1704,0,1
1705,0,1
1706,0,1
1707,0,0
1708,1,0
1709,0,1
1710,0,1
1711,0,1
1712,0,0
1713,0,0
1714,1,2
1715,0,2
1716,0,2
1717,0,2
1718,1,2
1719,1,2
1720,1,2
1721,0,2
1722,0,2
1723,0,2
1724,1,2
1725,0,2
1726,0,2
1727,0,1
1728,0,2
1729,0,0
1730,0,0
1731,0,2
1732,1,2
1733,0,1
1734,1,1
1735,0,1
1736,1,2
1737,0,0
1738,0,1
1739,1,2
1740,1,2
1741,0,2
1742,1,0
1743,1,2
1744,0,2
1745,0,0
1746,0,2
1747,0,0
1748,1,2
1749,0,1
1750,0,1
1751,0,2
1752,0,1
1753,0,2
1754,0,0
1755,0,2
1756,0,2
1757,0,2
1758,0,2
1759,1,0
1760,1,1
1761,0,1
1762,1,2
1763,1,1
1764,0,1
1765,0,0
1766,1,1
1767,0,2
1768,0,1
1769,0,1
1770,1,0
1771,1,1
1772,1,2
1773,1,2
1774,0,1
1775,0,2
1776,1,1
1777,0,2
1778,0,2
1779,0,1
1780,0,2
1781,0,2
1782,0,1
1783,0,2
1784,0,1
1785,0,0
1786,0,0
1787,0,0
1788,0,0
1789,0,0
1790,0,0
1791,1,2
1792,0,1
1793,1,1
1794,0,2
1795,1,2
1796,0,0
1797,0,0
1798,1,0
1799,0,0
1800,0,2
1801,0,1
1802,1,2
1803,0,0
1804,0,0
1805,1,2
1806,0,2
1807,0,0
1808,0,1
1809,1,2
1810,1,2
1811,0,2
1812,0,1
1813,0,1
1814,1,0
1815,1,0
1816,1,2
1817,0,2
1818,0,2
1819,1,2
1820,0,2
1821,0,2
1822,0,0
1823,0,0
1824,0,1
1825,1,0
1826,0,2
1827,0,2
1828,0,2
1829,1,2
1830,0,2
1831,1,2
1832,1,2
1833,0,1
1834,1,1
1835,0,1
1836,0,2
1837,0,0
1838,0,0
1839,1,1
1840,0,1
1841,1,2
1842,0,2
1843,1,0
1844,0,2
1845,0,2
1846,1,2
1847,1,2
1848,0,2
1849,1,0
1850,1,2
1851,0,2
1852,1,1
1853,0,2
1854,0,2
1855,0,2
1856,0,2
1857,0,2
1858,0,0
1859,1,2
1860,1,2
1861,1,2
1862,0,1
1863,1,2
1864,0,2
1865,0,2
1866,1,2
1867,0,0
1868,0,0
1869,0,2
1870,0,0
1871,1,2
1872,1,0
1873,0,2
1874,0,0
1875,0,0
1876,0,1
1877,1,1
1878,0,1
1879,0,2
1880,0,0
1881,0,0
1882,0,2
1883,1,1
1884,0,2
1885,0,1
1886,0,1
1887,0,0
1888,0,2
1889,0,2
1890,1,2
1891,1,0
1892,0,0
1893,0,2
1894,0,2
1895,0,0
1896,0,0
1897,0,0
1898,0,1
1899,0,2
1900,0,2
1901,1,2
1902,0,0
1903,0,2
1904,0,2
1905,0,0
1906,0,1
1907,0,0
1908,0,2
1909,0,2
1910,0,2
1911,0,2
1912,1,2
1913,1,1
1914,1,1
1915,1,2
1916,0,2
1917,0,2
1918,0,2
1919,1,0
1920,0,2
1921,1,0
1922,1,1
1923,1,2
1924,0,0
1925,1,2
1926,1,1
1927,0,2
1928,1,2
1929,0,1
1930,0,1
1931,0,2
1932,0,1
1933,0,1
1934,0,2
1935,0,2
1936,0,2
1937,1,2
1938,0,1
1939,0,0
1940,0,0
1941,0,2
1942,1,1
1943,0,2
1944,0,1
1945,1,1
1946,1,1
1947,0,2
1948,1,2
1949,0,1
1950,0,1
1951,0,0
1952,1,1
1953,0,1
1954,0,1
1955,0,1
1956,0,0
1957,0,2
1958,0,2
1959,0,2
1960,1,2
1961,0,1
1962,0,2
1963,1,2
1964,1,1
1965,0,2
1966,0,2
1967,0,2
1968,0,2
1969,0,2
1970,1,2
1971,0,0
1972,0,1
1973,0,2
1974,0,2
1975,0,2
1976,0,0
1977,1,2
1978,0,2
1979,0,2
1980,0,2
1981,0,2
1982,0,2
1983,0,2
1984,0,2
1985,0,0
1986,0,2
1987,0,2
1988,1,2
1989,1,1
1990,1,2
1991,0,0
1992,0,2
1993,0,2
1994,0,2
1995,1,2
1996,1,2
1997,0,1
1998,0,1
1999,0,2
2000,1,2
2001,0,2
2002,0,0
2003,0,1
2004,0,0
2005,1,1
2006,0,1
2007,0,0
2008,0,2
2009,0,2
2010,0,2
2011,1,2
2012,0,2
2013,0,2
2014,0,2
2015,0,2
2016,0,1
2017,0,1
2018,0,1
2019,0,1
2020,0,0
2021,0,2
2022,1,2
2023,0,0
2024,0,2
2025,1,2
2026,0,1
2027,0,2
2028,0,2
2029,0,2
2030,1,2
2031,0,2
2032,0,2
2033,0,2
2034,0,2
2035,0,2
2036,1,2
2037,0,2
2038,0,0
2039,0,0
2040,0,1
2041,0,2
2042,0,2
2043,1,2
2044,1,0
2045,0,1
2046,0,1
2047,0,2
2048,0,1
2049,1,2
2050,1,2
2051,1,0
2052,0,0
2053,0,0
2054,0,1
2055,0,0
2056,0,1
2057,1,0
2058,0,2
2059,1,0
2060,1,1
2061,0,2
2062,0,0
2063,1,2
2064,0,2
2065,0,1
2066,0,1
2067,0,0
2068,0,1
2069,1,0
2070,1,1
2071,0,2
2072,0,0
2073,0,1
2074,0,2
2075,1,2
2076,1,0
2077,0,0
2078,1,0
2079,1,2
2080,0,2
2081,0,1
2082,0,2
2083,1,2
2084,0,2
2085,1,2
2086,0,0
2087,1,2
2088,0,2
2089,0,2
2090,0,2
2091,0,1
2092,1,0
2093,0,2
2094,0,1
2095,1,2
2096,0,0
2097,0,2
2098,0,2
2099,0,2
2100,0,1
2101,0,1
2102,0,2
2103,1,2
2104,0,0
2105,0,0
2106,0,0
2107,1,2
2108,0,2
2109,0,2
2110,0,2
2111,1,1
2112,1,2
2113,0,2
2114,1,2
2115,1,2
2116,1,2
2117,0,2
2118,1,0
2119,0,2
2120,1,0
2121,0,2
2122,1,2
2123,0,0
2124,0,2
2125,0,2
2126,1,1
2127,0,0
2128,1,2
2129,0,2
2130,1,2
2131,0,1
2132,0,1
2133,1,1
2134,0,0
2135,0,0
2136,0,1
2137,1,1
2138,0,2
2139,0,2
