id,currentLocationCity
53228,68
53229,68
53230,14
53231,68
53232,68
53233,68
53234,14
53235,68
53236,22
53237,68
53238,68
53239,68
53240,117
53241,68
53242,68
53243,50
53244,68
53245,50
53246,68
53247,68
53248,68
53249,68
53250,68
53251,68
53252,114
53253,68
53254,68
53255,0
53256,14
53257,68
53258,68
53259,68
53260,68
53261,68
53262,68
53263,49
53264,68
53265,68
53266,68
53267,68
53268,68
53269,68
53270,68
53271,49
53272,68
53273,68
53274,24
53275,68
53276,68
53277,68
53278,43
53279,68
53280,2
53281,68
53282,17
53283,68
53284,49
53285,114
53286,68
53287,68
53288,68
53289,115
53290,49
53291,68
53292,50
53293,49
53294,50
53295,68
53296,49
53297,68
53298,68
53299,46
53300,68
53301,68
53302,68
53303,68
53304,49
53305,68
53306,68
53307,68
53308,68
53309,68
53310,46
53311,68
53312,47
53313,68
53314,68
53315,9
53316,15
53317,68
53318,50
53319,68
53320,68
53321,68
53322,49
53323,68
53324,68
53325,88
53326,32
53327,68
53328,68
53329,68
53330,68
53331,68
53332,68
53333,68
53334,68
53335,68
53336,50
53337,68
53338,49
53339,68
53340,68
53341,68
53342,50
53343,49
53344,68
53345,68
53346,68
53347,68
53348,68
53349,25
53350,60
53351,97
53352,68
53353,0
53354,68
53355,49
53356,68
53357,114
53358,68
53359,49
53360,68
53361,98
53362,14
53363,69
53364,68
53365,68
53366,68
53367,68
53368,68
53369,68
53370,8
53371,6
53372,102
53373,68
53374,68
53375,68
53376,6
53377,68
53378,68
53379,68
53380,68
53381,68
53382,68
53383,68
53384,117
53385,68
53386,68
53387,68
53388,0
53389,68
53390,68
53391,49
53392,2
53393,68
53394,68
53395,68
53396,68
53397,68
53398,68
53399,49
53400,28
53401,68
53402,50
53403,0
53404,68
53405,49
53406,0
53407,68
53408,68
53409,42
53410,68
53411,68
53412,68
53413,68
53414,68
53415,50
53416,68
53417,68
53418,68
53419,68
53420,68
53421,68
53422,68
53423,68
53424,68
53425,59
53426,68
53427,68
53428,68
53429,68
53430,68
53431,68
53432,68
53433,68
53434,68
53435,68
53436,68
53437,68
53438,68
53439,68
53440,68
53441,68
53442,68
53443,68
53444,68
53445,68
53446,68
53447,68
53448,68
53449,68
53450,68
53451,49
53452,68
53453,24
53454,68
53455,68
53456,49
53457,68
53458,50
53459,68
53460,68
53461,68
53462,50
53463,68
53464,68
53465,68
53466,68
53467,68
53468,68
53469,68
53470,68
53471,68
53472,68
53473,68
53474,68
53475,68
53476,50
53477,68
53478,116
53479,98
53480,68
53481,28
53482,68
53483,68
53484,68
53485,50
53486,68
53487,49
53488,68
53489,68
53490,68
53491,117
53492,68
53493,68
53494,14
53495,68
53496,68
53497,49
53498,68
53499,68
53500,68
53501,0
53502,68
53503,68
53504,68
53505,68
53506,49
53507,24
53508,49
53509,68
53510,50
53511,49
53512,68
53513,68
53514,68
53515,68
53516,49
53517,68
53518,68
53519,68
53520,68
53521,68
53522,49
53523,68
53524,68
53525,50
53526,103
53527,68
53528,68
53529,68
53530,50
53531,50
53532,68
53533,68
53534,68
53535,68
53536,68
53537,68
53538,68
53539,4
53540,68
53541,49
53542,79
53543,16
53544,68
53545,116
53546,68
53547,50
53548,0
53549,68
53550,68
53551,68
53552,68
53553,50
53554,68
53555,68
53556,68
53557,68
53558,68
53559,68
53560,68
53561,49
53562,68
53563,103
53564,68
53565,68
53566,68
53567,68
53568,68
53569,68
53570,68
53571,68
53572,68
53573,0
53574,68
53575,0
53576,116
53577,68
53578,68
53579,46
53580,68
53581,49
53582,68
53583,68
53584,50
53585,49
53586,68
53587,50
53588,68
53589,68
53590,68
53591,118
53592,68
53593,68
53594,0
53595,68
53596,68
53597,107
53598,68
53599,49
53600,68
53601,68
53602,28
53603,68
53604,61
53605,68
53606,68
53607,68
53608,68
53609,68
53610,68
53611,68
53612,50
53613,68
53614,68
53615,68
53616,0
53617,49
53618,68
53619,68
53620,0
53621,68
53622,68
53623,68
53624,54
53625,68
53626,68
53627,116
53628,68
53629,68
53630,68
53631,68
53632,68
53633,68
53634,68
53635,50
53636,68
53637,68
53638,104
53639,46
53640,68
53641,68
53642,68
53643,68
53644,49
53645,68
53646,68
53647,68
53648,68
53649,68
53650,49
53651,68
53652,68
53653,103
53654,68
53655,68
53656,68
53657,29
53658,68
53659,68
53660,68
53661,24
53662,0
53663,68
53664,68
53665,68
53666,68
53667,68
53668,68
53669,103
53670,68
53671,32
53672,0
53673,68
53674,68
53675,68
53676,68
53677,68
53678,68
53679,68
53680,68
53681,68
53682,46
53683,50
53684,68
53685,68
53686,68
53687,68
53688,68
53689,1
53690,68
53691,28
53692,68
53693,68
53694,68
53695,68
53696,68
53697,68
53698,68
53699,68
53700,0
53701,68
53702,68
53703,0
53704,68
53705,68
53706,68
53707,68
53708,49
53709,68
53710,117
53711,49
53712,68
53713,49
53714,68
53715,68
53716,68
53717,68
53718,49
53719,68
53720,68
53721,68
53722,68
53723,49
53724,68
53725,68
53726,68
53727,68
53728,50
53729,24
53730,68
53731,50
53732,68
53733,68
53734,68
53735,28
53736,68
53737,68
53738,0
53739,68
53740,28
53741,50
53742,68
53743,68
53744,68
53745,68
53746,6
53747,68
53748,68
53749,68
53750,0
53751,68
53752,50
53753,68
53754,68
53755,68
53756,116
53757,68
53758,68
53759,24
53760,68
53761,49
53762,68
53763,49
53764,68
53765,68
53766,68
53767,68
53768,68
53769,68
53770,68
53771,1
53772,50
53773,68
53774,68
53775,50
53776,68
53777,68
53778,68
53779,68
53780,68
53781,68
53782,49
53783,68
53784,0
53785,49
53786,50
53787,68
53788,49
53789,68
53790,68
53791,68
53792,68
53793,68
53794,68
53795,2
53796,68
53797,68
53798,0
53799,68
53800,68
53801,68
53802,68
53803,68
53804,68
53805,50
53806,68
53807,68
53808,68
53809,68
53810,68
53811,68
53812,68
53813,68
53814,68
53815,68
53816,0
53817,50
53818,68
53819,68
53820,68
53821,68
53822,68
53823,68
53824,68
53825,68
53826,68
53827,68
53828,68
53829,68
53830,68
53831,68
53832,68
53833,50
53834,68
53835,68
53836,68
53837,15
53838,70
53839,68
53840,0
53841,68
53842,68
53843,29
53844,68
53845,68
53846,68
53847,68
53848,68
53849,68
53850,68
53851,68
53852,68
53853,68
53854,68
53855,68
53856,68
53857,68
53858,70
53859,68
53860,0
53861,68
53862,68
53863,68
53864,68
53865,6
53866,68
53867,68
53868,68
53869,49
53870,68
53871,68
53872,68
53873,68
53874,68
53875,52
53876,68
53877,68
53878,68
53879,116
53880,13
53881,68
53882,68
53883,68
53884,50
53885,68
53886,50
53887,68
53888,68
53889,68
53890,68
53891,68
53892,68
53893,6
53894,49
53895,0
53896,68
53897,68
53898,68
53899,68
53900,68
53901,68
53902,68
53903,49
53904,68
53905,68
53906,68
53907,28
53908,68
53909,50
53910,68
53911,49
53912,68
53913,68
53914,68
53915,68
53916,49
53917,68
53918,68
53919,68
53920,68
53921,68
53922,68
53923,68
53924,68
53925,68
53926,68
53927,68
53928,68
53929,68
53930,68
53931,98
53932,68
53933,68
53934,68
53935,49
53936,68
53937,68
53938,68
53939,116
53940,68
53941,68
53942,68
53943,68
53944,68
53945,50
53946,68
53947,68
53948,49
53949,68
53950,68
53951,68
53952,68
53953,49
53954,68
53955,68
53956,49
53957,46
53958,68
53959,117
53960,19
53961,68
53962,68
53963,49
53964,49
53965,68
53966,68
53967,68
53968,68
53969,60
53970,68
53971,68
53972,0
53973,68
53974,46
53975,68
53976,49
53977,50
53978,68
53979,49
53980,24
53981,68
53982,68
53983,82
53984,68
53985,68
53986,50
53987,68
53988,6
53989,68
53990,68
53991,68
53992,68
53993,68
53994,116
53995,68
53996,68
53997,68
53998,68
53999,68
54000,68
54001,68
54002,68
54003,29
54004,68
54005,68
54006,68
54007,103
54008,0
54009,68
54010,68
54011,68
54012,68
54013,49
54014,49
54015,68
54016,68
54017,68
54018,99
54019,68
54020,68
54021,68
54022,68
54023,68
54024,68
54025,68
54026,68
54027,50
54028,14
54029,68
54030,68
54031,49
54032,49
54033,68
54034,68
54035,28
54036,68
54037,0
54038,68
54039,68
54040,50
54041,68
54042,68
54043,68
54044,49
54045,68
54046,103
54047,68
54048,7
54049,53
54050,0
54051,14
54052,68
54053,68
54054,68
54055,68
54056,68
54057,68
54058,68
54059,68
54060,50
54061,6
54062,50
54063,68
54064,68
54065,68
54066,68
54067,68
54068,49
54069,68
54070,68
54071,68
54072,68
54073,68
54074,68
54075,68
54076,68
54077,68
54078,68
54079,68
54080,68
54081,68
54082,68
54083,68
54084,68
54085,68
54086,94
54087,68
54088,50
54089,68
54090,68
54091,68
54092,68
54093,68
54094,59
54095,68
54096,68
54097,68
54098,43
54099,68
54100,68
54101,43
54102,49
54103,49
54104,68
54105,68
54106,49
54107,68
54108,68
54109,68
54110,68
54111,68
54112,68
54113,68
54114,68
54115,49
54116,68
54117,24
54118,0
54119,68
54120,68
54121,93
54122,68
54123,49
54124,49
54125,68
54126,68
54127,68
54128,28
54129,68
54130,49
54131,68
54132,49
54133,68
54134,68
54135,68
54136,68
54137,68
54138,68
54139,68
54140,68
54141,68
54142,68
54143,68
54144,68
54145,68
54146,68
54147,49
54148,68
54149,68
54150,68
54151,68
54152,68
54153,68
54154,68
54155,68
54156,68
54157,68
54158,68
54159,6
54160,68
54161,68
54162,68
54163,49
54164,68
54165,50
54166,68
54167,68
54168,68
54169,50
54170,14
54171,68
54172,0
54173,68
54174,68
54175,68
54176,68
54177,68
54178,68
54179,14
54180,68
54181,68
54182,50
54183,93
54184,68
54185,68
54186,68
54187,68
54188,2
54189,68
54190,49
54191,68
54192,68
54193,116
54194,68
54195,68
54196,68
54197,47
54198,50
54199,68
54200,68
54201,68
54202,68
54203,68
54204,57
54205,29
54206,68
54207,50
54208,68
54209,68
54210,0
54211,68
54212,68
54213,68
54214,68
54215,68
54216,68
54217,26
54218,49
54219,68
54220,68
54221,68
54222,68
54223,49
54224,68
54225,49
54226,49
54227,50
54228,68
54229,68
54230,68
54231,68
54232,68
54233,68
54234,68
54235,68
54236,68
54237,68
54238,49
54239,68
54240,68
54241,68
54242,68
54243,68
54244,68
54245,68
54246,114
54247,68
54248,86
54249,68
54250,68
54251,49
54252,68
54253,68
54254,68
54255,49
54256,68
54257,110
54258,49
54259,68
54260,68
54261,68
54262,68
54263,68
54264,68
54265,91
54266,68
54267,68
54268,68
54269,49
54270,50
54271,68
54272,68
54273,68
54274,32
54275,68
54276,50
54277,0
54278,2
54279,68
54280,68
54281,49
54282,50
54283,68
54284,68
54285,68
54286,68
54287,68
54288,68
54289,68
54290,68
54291,68
54292,49
54293,68
54294,68
54295,68
54296,0
54297,50
54298,68
54299,68
54300,68
54301,68
54302,68
54303,49
54304,68
54305,28
54306,68
54307,68
54308,49
54309,68
54310,88
54311,68
54312,68
54313,11
54314,68
54315,68
54316,68
54317,49
54318,68
54319,68
54320,68
54321,68
54322,68
54323,68
54324,68
54325,68
54326,68
54327,68
54328,68
54329,68
54330,68
54331,50
54332,68
54333,68
54334,50
54335,68
54336,68
54337,50
54338,68
54339,68
54340,62
54341,46
54342,68
54343,68
54344,68
54345,68
54346,50
54347,68
54348,68
54349,68
54350,68
54351,49
54352,68
54353,68
54354,68
54355,68
54356,68
54357,68
54358,68
54359,50
54360,24
54361,50
54362,50
54363,68
54364,68
54365,50
54366,68
54367,68
54368,68
54369,68
54370,68
54371,91
54372,68
54373,68
54374,68
54375,27
54376,68
54377,68
54378,68
54379,68
54380,68
54381,68
54382,68
54383,68
54384,68
54385,68
54386,68
54387,68
54388,68
54389,68
54390,68
54391,62
54392,68
54393,68
54394,68
54395,68
54396,49
54397,50
54398,49
54399,50
54400,68
54401,68
54402,68
54403,68
54404,49
54405,68
54406,98
54407,68
54408,68
54409,68
54410,68
54411,68
54412,68
54413,68
54414,68
54415,50
54416,0
54417,68
54418,68
54419,68
54420,68
54421,68
54422,68
54423,68
54424,68
54425,68
54426,0
54427,68
54428,68
54429,68
54430,49
54431,68
54432,11
54433,86
54434,68
54435,68
54436,68
54437,68
54438,68
54439,68
54440,68
54441,68
54442,68
54443,68
54444,50
54445,68
54446,68
54447,68
54448,50
54449,68
54450,49
54451,68
54452,68
54453,68
54454,100
54455,68
54456,68
54457,68
54458,50
54459,68
54460,68
54461,68
54462,68
54463,68
54464,68
54465,50
54466,68
54467,68
54468,68
54469,68
54470,49
54471,68
54472,68
54473,68
54474,49
54475,68
54476,68
54477,68
54478,68
54479,68
54480,50
54481,68
54482,50
54483,68
54484,68
54485,68
54486,68
54487,68
54488,100
54489,50
54490,68
54491,68
54492,68
54493,22
54494,68
54495,68
54496,68
54497,68
54498,68
54499,47
54500,68
54501,68
54502,68
54503,68
54504,68
54505,68
54506,50
54507,68
54508,68
54509,68
54510,68
54511,50
54512,68
54513,68
54514,68
54515,68
54516,68
54517,68
54518,68
54519,106
54520,68
54521,68
54522,68
54523,49
54524,50
54525,50
54526,68
54527,49
54528,49
54529,68
54530,68
54531,22
54532,65
54533,68
54534,68
54535,68
54536,49
54537,113
54538,68
54539,68
54540,22
54541,68
54542,68
54543,68
54544,60
54545,2
54546,106
54547,68
54548,68
54549,68
54550,68
54551,68
54552,68
54553,68
54554,68
54555,50
54556,68
54557,68
54558,68
54559,49
54560,68
54561,68
54562,68
54563,50
54564,68
54565,68
54566,68
54567,50
54568,68
54569,68
54570,68
54571,68
54572,75
54573,65
54574,68
54575,68
54576,106
54577,68
54578,68
54579,50
54580,68
54581,49
54582,28
54583,68
54584,68
54585,91
54586,49
54587,28
54588,68
54589,49
54590,68
54591,68
54592,68
54593,68
54594,68
54595,68
54596,68
54597,68
54598,68
54599,91
54600,68
54601,68
54602,68
54603,68
54604,49
54605,68
54606,68
54607,68
54608,49
54609,50
54610,10
54611,68
54612,68
54613,68
54614,68
54615,68
54616,68
54617,68
54618,68
54619,68
54620,68
54621,68
54622,49
54623,68
54624,68
54625,68
54626,22
54627,68
54628,50
54629,68
54630,68
54631,68
54632,68
54633,68
54634,68
54635,68
54636,68
54637,68
54638,50
54639,11
54640,68
54641,68
54642,68
54643,68
54644,68
54645,68
54646,68
54647,68
54648,68
54649,68
54650,68
54651,68
54652,68
54653,50
54654,88
54655,68
54656,68
54657,68
54658,68
54659,50
54660,0
54661,68
54662,68
54663,68
54664,68
54665,24
54666,68
54667,68
54668,68
54669,0
54670,68
54671,68
54672,68
54673,68
54674,68
54675,68
54676,68
54677,82
54678,68
54679,49
54680,68
54681,49
54682,68
54683,50
54684,68
54685,68
54686,68
54687,68
54688,68
54689,68
54690,11
54691,50
54692,114
54693,68
54694,68
54695,68
54696,68
54697,68
54698,49
54699,68
54700,49
54701,68
54702,68
54703,68
54704,68
54705,50
54706,68
54707,68
54708,68
54709,68
54710,68
54711,68
54712,68
54713,68
54714,68
54715,68
54716,68
54717,0
54718,68
54719,68
54720,68
54721,49
54722,68
54723,68
54724,50
54725,50
54726,68
54727,68
54728,68
54729,68
54730,50
54731,68
54732,68
54733,68
54734,68
54735,68
54736,68
54737,68
54738,68
54739,68
54740,68
54741,50
54742,0
54743,56
54744,68
54745,0
54746,68
54747,68
54748,68
54749,68
54750,68
54751,68
54752,68
54753,68
54754,68
54755,87
54756,68
54757,68
54758,68
54759,68
54760,68
54761,68
54762,68
54763,68
54764,68
54765,68
54766,50
54767,108
54768,68
54769,68
54770,0
54771,68
54772,23
54773,68
54774,68
54775,68
54776,68
54777,68
54778,50
54779,68
54780,68
54781,49
54782,68
54783,68
54784,68
54785,50
54786,68
54787,88
54788,68
54789,0
54790,68
54791,49
54792,68
54793,68
54794,50
54795,68
54796,49
54797,68
54798,68
54799,68
54800,68
54801,68
54802,68
54803,50
54804,68
54805,68
54806,108
54807,68
54808,68
54809,68
54810,68
54811,68
54812,68
54813,98
54814,68
54815,68
54816,49
54817,68
54818,68
54819,68
54820,0
54821,68
54822,68
54823,68
54824,68
54825,36
54826,68
54827,68
54828,68
54829,68
54830,68
54831,68
54832,68
54833,68
54834,68
54835,68
54836,68
54837,68
54838,68
54839,68
54840,68
54841,68
54842,77
54843,50
54844,49
54845,68
54846,68
54847,50
54848,68
54849,0
54850,68
54851,68
54852,50
54853,50
54854,68
54855,68
54856,68
54857,49
54858,0
54859,68
54860,11
54861,68
54862,68
54863,68
54864,50
54865,68
54866,68
54867,50
54868,10
54869,68
54870,68
54871,68
54872,68
54873,65
54874,50
54875,68
54876,68
54877,68
54878,50
54879,68
54880,49
54881,68
54882,68
54883,68
54884,68
54885,86
54886,68
54887,68
54888,68
54889,68
54890,68
54891,68
54892,68
54893,0
54894,68
54895,68
54896,68
54897,88
54898,68
54899,68
54900,68
54901,68
54902,68
54903,88
54904,88
54905,68
54906,49
54907,68
54908,68
54909,68
54910,49
54911,68
54912,68
54913,68
54914,68
54915,49
54916,68
54917,68
54918,68
54919,23
54920,68
54921,68
54922,68
54923,68
54924,106
54925,106
54926,68
54927,68
54928,50
54929,68
54930,50
54931,68
54932,68
54933,68
54934,68
54935,0
54936,68
54937,68
54938,68
54939,68
54940,68
54941,11
54942,73
54943,68
54944,68
54945,68
54946,50
54947,68
54948,68
54949,68
54950,68
54951,68
54952,68
54953,68
54954,49
54955,68
54956,68
54957,49
54958,68
54959,56
54960,50
54961,68
54962,68
54963,68
54964,68
54965,68
54966,68
54967,68
54968,68
54969,68
54970,50
54971,88
54972,49
54973,68
54974,68
54975,68
54976,68
54977,68
54978,68
54979,68
54980,68
54981,68
54982,68
54983,103
54984,68
54985,68
54986,68
54987,68
54988,50
54989,68
54990,68
54991,68
54992,68
54993,50
54994,68
54995,68
54996,68
54997,68
54998,68
54999,22
55000,68
55001,50
55002,68
55003,68
55004,68
55005,68
55006,68
55007,49
55008,68
55009,49
55010,68
55011,68
55012,68
55013,68
55014,0
55015,49
55016,88
55017,68
55018,68
55019,68
55020,62
55021,68
55022,68
55023,68
55024,68
55025,68
55026,68
55027,68
55028,49
55029,68
55030,0
55031,48
55032,88
55033,68
55034,50
55035,50
55036,68
55037,49
55038,46
55039,50
55040,50
55041,56
55042,50
55043,68
55044,49
55045,68
55046,68
55047,68
55048,68
55049,68
55050,14
55051,68
55052,50
55053,68
55054,68
55055,68
55056,68
55057,68
55058,107
55059,68
55060,68
55061,68
55062,68
55063,68
55064,68
55065,50
55066,68
55067,49
55068,68
55069,50
55070,68
55071,68
55072,50
55073,68
55074,68
55075,68
55076,36
55077,68
55078,68
55079,68
55080,68
55081,68
55082,68
55083,50
55084,49
55085,68
55086,68
55087,68
55088,68
55089,49
55090,68
55091,68
55092,68
55093,49
55094,68
55095,68
55096,68
55097,68
55098,68
55099,65
55100,68
55101,22
55102,68
55103,68
55104,50
55105,68
55106,68
55107,14
55108,68
55109,68
55110,68
55111,50
55112,68
55113,68
55114,68
55115,68
55116,68
55117,68
55118,68
55119,68
55120,68
55121,68
55122,0
55123,68
55124,68
55125,68
55126,50
55127,68
55128,68
55129,50
55130,22
55131,68
55132,68
55133,68
55134,68
55135,22
55136,68
55137,68
55138,68
55139,68
55140,68
55141,68
55142,50
55143,50
55144,68
55145,68
55146,68
55147,68
55148,68
55149,68
55150,65
55151,68
55152,68
55153,68
55154,50
55155,68
55156,68
55157,68
55158,68
55159,68
55160,68
55161,68
55162,68
55163,0
55164,68
55165,68
55166,68
55167,68
55168,68
55169,49
55170,68
55171,68
55172,68
55173,50
55174,68
55175,68
55176,68
55177,50
55178,68
55179,68
55180,68
55181,68
55182,61
55183,68
55184,68
55185,68
55186,68
55187,68
55188,49
55189,68
55190,68
55191,68
55192,68
55193,68
55194,50
55195,40
55196,68
55197,68
55198,68
55199,68
55200,68
55201,68
55202,50
55203,68
55204,68
55205,68
55206,68
55207,49
55208,68
55209,68
55210,68
55211,68
55212,68
55213,68
55214,68
55215,68
55216,50
55217,50
55218,68
55219,68
55220,68
55221,50
55222,68
55223,68
55224,68
55225,68
55226,68
55227,68
55228,22
55229,68
55230,68
55231,0
55232,68
55233,68
55234,68
55235,68
55236,50
55237,68
55238,111
55239,68
55240,65
55241,68
55242,49
55243,68
55244,68
55245,68
55246,22
55247,50
55248,68
55249,68
55250,68
55251,40
55252,50
55253,68
55254,68
55255,68
55256,68
55257,68
55258,68
55259,68
55260,68
55261,68
55262,68
55263,68
55264,68
55265,68
55266,68
55267,87
55268,49
55269,68
55270,68
55271,68
55272,68
55273,68
55274,68
55275,68
55276,68
55277,68
55278,68
55279,50
55280,111
55281,68
55282,12
55283,68
55284,68
55285,68
55286,41
55287,68
55288,68
55289,68
55290,68
55291,68
55292,68
55293,68
55294,68
55295,50
55296,68
55297,68
55298,49
55299,16
55300,50
55301,112
55302,68
55303,68
55304,111
55305,50
55306,68
55307,68
55308,22
55309,68
55310,68
55311,68
55312,68
55313,68
55314,68
55315,68
55316,50
55317,68
55318,68
55319,22
55320,68
55321,68
55322,68
55323,0
55324,68
55325,68
55326,68
55327,50
55328,68
55329,68
55330,49
55331,50
55332,68
55333,50
55334,68
55335,68
55336,68
55337,68
55338,68
55339,68
55340,68
55341,68
55342,68
55343,68
55344,68
55345,68
55346,68
55347,49
55348,68
55349,68
55350,68
55351,68
55352,68
55353,68
55354,68
55355,68
55356,50
55357,6
55358,68
55359,68
55360,68
55361,50
55362,68
55363,68
55364,68
55365,68
55366,68
55367,68
55368,68
55369,50
55370,68
55371,68
55372,68
55373,68
55374,68
55375,68
55376,68
55377,95
55378,68
55379,68
55380,68
55381,50
55382,68
55383,68
55384,68
55385,68
55386,49
55387,49
55388,68
55389,108
55390,68
55391,68
55392,68
55393,68
55394,68
55395,91
55396,68
55397,68
55398,68
55399,68
55400,68
55401,68
55402,68
55403,49
55404,68
55405,68
55406,68
55407,18
55408,50
55409,68
55410,68
55411,68
55412,49
55413,49
55414,50
55415,68
55416,68
55417,68
55418,68
55419,95
55420,68
55421,68
55422,68
55423,68
55424,68
55425,68
55426,68
55427,68
55428,68
55429,68
55430,0
55431,50
55432,68
55433,50
55434,68
55435,68
55436,68
55437,68
55438,65
55439,68
55440,38
55441,91
55442,106
55443,68
55444,68
55445,68
55446,0
55447,68
55448,68
55449,68
55450,68
55451,0
55452,68
55453,49
55454,68
55455,68
55456,68
55457,98
55458,68
55459,68
55460,68
55461,50
55462,50
55463,50
55464,49
55465,50
55466,68
55467,68
55468,68
55469,68
55470,68
55471,106
55472,68
55473,68
55474,68
55475,65
55476,68
55477,50
55478,68
55479,68
55480,33
55481,68
55482,68
55483,68
55484,49
55485,68
55486,68
55487,50
55488,68
55489,68
55490,68
55491,68
55492,68
55493,68
55494,68
55495,68
55496,68
55497,68
55498,40
55499,68
55500,68
55501,68
55502,68
55503,68
55504,68
55505,68
55506,18
55507,68
55508,68
55509,68
55510,68
55511,68
55512,68
55513,68
55514,68
55515,65
55516,68
55517,68
55518,50
55519,68
55520,68
55521,68
55522,68
55523,68
55524,50
55525,68
55526,68
55527,68
55528,50
55529,65
55530,68
55531,68
55532,68
55533,68
55534,68
55535,68
55536,68
55537,50
55538,68
55539,0
55540,68
55541,68
55542,68
55543,90
55544,50
55545,49
55546,65
55547,68
55548,68
55549,68
55550,91
55551,49
55552,68
55553,68
55554,68
55555,68
55556,68
55557,68
55558,68
55559,68
55560,68
55561,68
55562,68
55563,68
55564,68
55565,68
55566,50
55567,68
55568,68
55569,68
55570,68
55571,68
55572,18
55573,68
55574,68
55575,50
55576,68
55577,49
55578,68
55579,68
55580,68
55581,68
55582,49
55583,68
55584,68
55585,68
55586,50
55587,22
55588,68
55589,49
55590,26
55591,68
55592,68
55593,68
55594,68
55595,68
55596,68
55597,68
55598,68
55599,68
55600,68
55601,68
55602,68
55603,68
55604,68
55605,68
55606,68
55607,50
55608,68
55609,68
55610,68
55611,68
55612,68
55613,68
55614,68
55615,68
55616,68
55617,68
55618,50
55619,49
55620,68
55621,68
55622,22
55623,68
55624,68
55625,68
55626,68
55627,68
55628,50
55629,68
55630,68
55631,50
55632,91
55633,68
55634,68
55635,68
55636,68
55637,68
55638,68
55639,68
55640,68
55641,0
55642,68
55643,68
55644,50
55645,68
55646,68
55647,68
55648,0
55649,68
55650,0
55651,68
55652,68
55653,88
55654,68
55655,68
55656,88
55657,68
55658,68
55659,68
55660,68
55661,68
55662,68
55663,68
55664,68
55665,68
55666,68
55667,68
55668,68
55669,68
55670,68
55671,1
55672,68
55673,68
55674,68
55675,68
55676,49
55677,68
55678,68
55679,49
55680,68
55681,68
55682,68
55683,68
55684,68
55685,68
55686,68
55687,68
55688,68
55689,68
55690,68
55691,68
55692,68
55693,7
55694,68
55695,68
55696,68
55697,68
55698,68
55699,68
55700,68
55701,68
55702,68
55703,68
55704,68
55705,68
55706,68
55707,50
55708,62
55709,68
55710,68
55711,68
55712,68
55713,68
55714,68
55715,68
55716,50
55717,68
55718,0
55719,68
55720,68
55721,68
55722,68
55723,68
55724,0
55725,68
55726,68
55727,68
55728,68
55729,68
55730,68
55731,68
55732,68
55733,68
55734,68
55735,68
55736,68
55737,68
55738,68
55739,68
55740,97
55741,68
55742,68
55743,68
55744,68
55745,68
55746,68
55747,68
55748,77
55749,68
55750,68
55751,68
55752,88
55753,68
55754,68
55755,68
55756,68
55757,68
55758,114
55759,68
55760,68
55761,53
55762,68
55763,68
55764,7
55765,68
55766,68
55767,68
55768,0
55769,88
55770,68
55771,68
55772,68
55773,49
55774,50
55775,68
55776,68
55777,68
55778,61
55779,68
55780,68
55781,68
55782,68
55783,68
55784,68
55785,68
55786,68
55787,68
55788,68
55789,68
55790,68
55791,103
55792,68
55793,68
55794,24
55795,68
55796,0
55797,68
55798,22
55799,68
55800,49
55801,68
55802,68
55803,68
55804,68
55805,55
55806,49
55807,1
55808,0
55809,68
55810,68
55811,68
55812,68
55813,32
55814,49
55815,68
55816,68
55817,68
55818,68
55819,68
55820,68
55821,68
55822,13
55823,68
55824,0
55825,68
