id,summary_1m
53951,-1.0
53952,37.0
53953,2.0
53954,-1.0
53955,12.0
53956,8.0
53957,-1.0
53958,4.0
53959,11.0
53960,6.0
53961,-1.0
53962,7.0
53963,2.0
53964,1.0
53965,7.0
53966,-1.0
53967,6.0
53968,8.0
53969,1.0
53970,-1.0
53971,-1.0
53972,3.0
53973,5.0
53974,24.0
53975,-1.0
53976,5.0
53977,7.0
53978,6.0
53979,-1.0
53980,1.0
53981,2.0
53982,27.0
53983,-1.0
53984,8.0
53985,-1.0
53986,10.0
53987,5.0
53988,3.0
53989,9.0
53990,15.0
53991,2.0
53992,10.0
53993,1.0
53994,2.0
53995,-1.0
53996,-1.0
53997,-1.0
53998,4.0
53999,-1.0
54000,-1.0
54001,2.0
54002,7.0
54003,-1.0
54004,1.0
54005,-1.0
54006,-1.0
54007,10.0
54008,1.0
54009,14.0
54010,-1.0
54011,-1.0
54012,-1.0
54013,1.0
54014,1.0
54015,-1.0
54016,-1.0
54017,5.0
54018,2.0
54019,1.0
54020,3.0
54021,-1.0
54022,-1.0
54023,-1.0
54024,4.0
54025,9.0
54026,1.0
54027,6.0
54028,8.0
54029,4.0
54030,5.0
54031,8.0
54032,-1.0
54033,2.0
54034,-1.0
54035,4.0
54036,10.0
54037,9.0
54038,-1.0
54039,-1.0
54040,4.0
54041,1.0
54042,7.0
54043,-1.0
54044,-1.0
54045,8.0
54046,-1.0
54047,2.0
54048,1.0
54049,-1.0
54050,5.0
54051,7.0
54052,1.0
54053,22.0
54054,10.0
54055,-1.0
54056,4.0
54057,1.0
54058,-1.0
54059,42.0
54060,9.0
54061,-1.0
54062,-1.0
54063,-1.0
54064,6.0
54065,6.0
54066,-1.0
54067,4.0
54068,24.0
54069,9.0
54070,22.0
54071,-1.0
54072,2.0
54073,7.0
54074,1.0
54075,1.0
54076,-1.0
54077,2.0
54078,-1.0
54079,2.0
54080,-1.0
54081,-1.0
54082,-1.0
54083,-1.0
54084,-1.0
54085,2.0
54086,13.0
54087,25.0
54088,-1.0
54089,5.0
54090,-1.0
54091,-1.0
54092,1.0
54093,2.0
54094,5.0
54095,7.0
54096,8.0
54097,10.0
54098,14.0
54099,-1.0
54100,1.0
54101,8.0
54102,6.0
54103,6.0
54104,-1.0
54105,2.0
54106,-1.0
54107,6.0
54108,-1.0
54109,3.0
54110,5.0
54111,-1.0
54112,2.0
54113,-1.0
54114,11.0
54115,-1.0
54116,12.0
54117,-1.0
54118,-1.0
54119,1.0
54120,-1.0
54121,1.0
54122,8.0
54123,2.0
54124,6.0
54125,-1.0
54126,12.0
54127,8.0
54128,2.0
54129,15.0
54130,-1.0
54131,-1.0
54132,3.0
54133,4.0
54134,-1.0
54135,4.0
54136,1.0
54137,-1.0
54138,5.0
54139,-1.0
54140,1.0
54141,3.0
54142,1.0
54143,-1.0
54144,-1.0
54145,-1.0
54146,-1.0
54147,2.0
54148,5.0
54149,5.0
54150,-1.0
54151,-1.0
54152,1.0
54153,22.0
54154,4.0
54155,-1.0
54156,-1.0
54157,4.0
54158,9.0
54159,13.0
54160,3.0
54161,8.0
54162,-1.0
54163,5.0
54164,-1.0
54165,12.0
54166,-1.0
54167,5.0
54168,8.0
54169,10.0
54170,-1.0
54171,9.0
54172,4.0
54173,6.0
54174,-1.0
54175,-1.0
54176,2.0
54177,-1.0
54178,-1.0
54179,-1.0
54180,2.0
54181,11.0
54182,4.0
54183,-1.0
54184,6.0
54185,2.0
54186,1.0
54187,3.0
54188,-1.0
54189,-1.0
54190,3.0
54191,-1.0
54192,2.0
54193,2.0
54194,7.0
54195,95.0
54196,8.0
54197,12.0
54198,12.0
54199,-1.0
54200,1.0
54201,8.0
54202,-1.0
54203,-1.0
54204,-1.0
54205,12.0
54206,-1.0
54207,15.0
54208,-1.0
54209,-1.0
54210,5.0
54211,6.0
54212,8.0
54213,4.0
54214,-1.0
54215,2.0
54216,3.0
54217,5.0
54218,-1.0
54219,1.0
54220,12.0
54221,11.0
54222,-1.0
54223,6.0
54224,2.0
54225,1.0
54226,1.0
54227,-1.0
54228,-1.0
54229,3.0
54230,-1.0
54231,7.0
54232,10.0
54233,11.0
54234,5.0
54235,-1.0
54236,-1.0
54237,7.0
54238,-1.0
54239,1.0
54240,11.0
54241,6.0
54242,1.0
54243,-1.0
54244,5.0
54245,-1.0
54246,8.0
54247,32.0
54248,8.0
54249,8.0
54250,-1.0
54251,3.0
54252,7.0
54253,-1.0
54254,6.0
54255,-1.0
54256,3.0
54257,1.0
54258,10.0
54259,12.0
54260,1.0
54261,12.0
54262,-1.0
54263,-1.0
54264,-1.0
54265,3.0
54266,32.0
54267,16.0
54268,15.0
54269,-1.0
54270,1.0
54271,41.0
54272,9.0
54273,-1.0
54274,2.0
54275,2.0
54276,-1.0
54277,1.0
54278,8.0
54279,1.0
54280,-1.0
54281,-1.0
54282,1.0
54283,4.0
54284,-1.0
54285,8.0
54286,1.0
54287,12.0
54288,10.0
54289,1.0
54290,19.0
54291,-1.0
54292,-1.0
54293,16.0
54294,7.0
54295,7.0
54296,3.0
54297,3.0
54298,6.0
54299,-1.0
54300,2.0
54301,10.0
54302,-1.0
54303,8.0
54304,15.0
54305,9.0
54306,-1.0
54307,2.0
54308,3.0
54309,-1.0
54310,8.0
54311,4.0
54312,1.0
54313,-1.0
54314,8.0
54315,8.0
54316,23.0
54317,-1.0
54318,-1.0
54319,-1.0
54320,27.0
54321,1.0
54322,13.0
54323,78.0
54324,11.0
54325,-1.0
54326,11.0
54327,8.0
54328,20.0
54329,-1.0
54330,10.0
54331,-1.0
54332,-1.0
54333,10.0
54334,-1.0
54335,-1.0
54336,-1.0
54337,9.0
54338,20.0
54339,2.0
54340,-1.0
54341,1.0
54342,2.0
54343,25.0
54344,-1.0
54345,1.0
54346,18.0
54347,71.0
54348,19.0
54349,5.0
54350,6.0
54351,9.0
54352,-1.0
54353,4.0
54354,-1.0
54355,-1.0
54356,5.0
54357,19.0
54358,6.0
54359,-1.0
54360,-1.0
54361,8.0
54362,-1.0
54363,-1.0
54364,-1.0
54365,-1.0
54366,-1.0
54367,2.0
54368,11.0
54369,-1.0
54370,9.0
54371,12.0
54372,-1.0
54373,-1.0
54374,6.0
54375,11.0
54376,-1.0
54377,-1.0
54378,10.0
54379,-1.0
54380,-1.0
54381,1.0
54382,-1.0
54383,-1.0
54384,8.0
54385,27.0
54386,-1.0
54387,10.0
54388,3.0
54389,-1.0
54390,-1.0
54391,8.0
54392,-1.0
54393,-1.0
54394,3.0
54395,11.0
54396,5.0
54397,15.0
54398,9.0
54399,10.0
54400,-1.0
54401,15.0
54402,8.0
54403,-1.0
54404,11.0
54405,-1.0
54406,-1.0
54407,-1.0
54408,2.0
54409,-1.0
54410,13.0
54411,7.0
54412,-1.0
54413,-1.0
54414,6.0
54415,8.0
54416,15.0
54417,7.0
54418,-1.0
54419,13.0
54420,-1.0
54421,9.0
54422,-1.0
54423,27.0
54424,10.0
54425,-1.0
54426,-1.0
54427,-1.0
54428,7.0
54429,-1.0
54430,-1.0
54431,2.0
54432,2.0
54433,6.0
54434,4.0
54435,1.0
54436,9.0
54437,5.0
54438,2.0
54439,11.0
54440,2.0
54441,-1.0
54442,1.0
54443,6.0
54444,1.0
54445,-1.0
54446,8.0
54447,4.0
54448,-1.0
54449,-1.0
54450,-1.0
54451,-1.0
54452,10.0
54453,-1.0
54454,1.0
54455,10.0
54456,-1.0
54457,9.0
54458,3.0
54459,-1.0
54460,6.0
54461,-1.0
54462,8.0
54463,-1.0
54464,-1.0
54465,16.0
54466,-1.0
54467,-1.0
54468,8.0
54469,12.0
54470,15.0
54471,-1.0
54472,1.0
54473,-1.0
54474,2.0
54475,-1.0
54476,-1.0
54477,-1.0
54478,7.0
54479,9.0
54480,1.0
54481,-1.0
54482,-1.0
54483,-1.0
54484,-1.0
54485,18.0
54486,9.0
54487,1.0
54488,-1.0
54489,-1.0
54490,-1.0
54491,16.0
54492,-1.0
54493,13.0
54494,-1.0
54495,-1.0
54496,-1.0
54497,6.0
54498,-1.0
54499,-1.0
54500,-1.0
54501,-1.0
54502,13.0
54503,14.0
54504,-1.0
54505,-1.0
54506,10.0
54507,2.0
54508,-1.0
54509,-1.0
54510,-1.0
54511,-1.0
54512,-1.0
54513,6.0
54514,11.0
54515,3.0
54516,11.0
54517,11.0
54518,-1.0
54519,3.0
54520,1.0
54521,-1.0
54522,-1.0
54523,1.0
54524,-1.0
54525,-1.0
54526,13.0
54527,-1.0
54528,2.0
54529,107.0
54530,-1.0
54531,10.0
54532,7.0
54533,7.0
54534,1.0
54535,3.0
54536,2.0
54537,-1.0
54538,1.0
54539,6.0
54540,-1.0
54541,-1.0
54542,-1.0
54543,-1.0
54544,6.0
54545,7.0
54546,20.0
54547,8.0
54548,-1.0
54549,9.0
54550,6.0
54551,-1.0
54552,1.0
54553,1.0
54554,12.0
54555,15.0
54556,7.0
54557,-1.0
54558,1.0
54559,-1.0
54560,1.0
54561,-1.0
54562,4.0
54563,10.0
54564,-1.0
54565,8.0
54566,2.0
54567,1.0
54568,2.0
54569,5.0
54570,1.0
54571,5.0
54572,-1.0
54573,8.0
54574,-1.0
54575,2.0
54576,10.0
54577,-1.0
54578,15.0
54579,11.0
54580,-1.0
54581,2.0
54582,4.0
54583,4.0
54584,-1.0
54585,10.0
54586,-1.0
54587,7.0
54588,4.0
54589,9.0
54590,3.0
54591,-1.0
54592,-1.0
54593,13.0
54594,-1.0
54595,4.0
54596,1.0
54597,15.0
54598,14.0
54599,9.0
54600,-1.0
54601,-1.0
54602,-1.0
54603,10.0
54604,1.0
54605,7.0
54606,-1.0
54607,1.0
54608,2.0
54609,-1.0
54610,-1.0
54611,-1.0
54612,-1.0
54613,18.0
54614,-1.0
54615,-1.0
54616,-1.0
54617,2.0
54618,5.0
54619,3.0
54620,-1.0
54621,-1.0
54622,10.0
54623,10.0
54624,1.0
54625,2.0
54626,5.0
54627,-1.0
54628,10.0
54629,4.0
54630,-1.0
54631,8.0
54632,4.0
54633,-1.0
54634,-1.0
54635,9.0
54636,-1.0
54637,8.0
54638,14.0
54639,-1.0
54640,1.0
54641,-1.0
54642,10.0
54643,10.0
54644,3.0
54645,-1.0
54646,6.0
54647,1.0
54648,-1.0
54649,6.0
54650,-1.0
54651,7.0
54652,-1.0
54653,30.0
54654,7.0
54655,5.0
54656,49.0
54657,-1.0
54658,2.0
54659,3.0
54660,3.0
54661,2.0
54662,6.0
54663,-1.0
54664,12.0
54665,-1.0
54666,7.0
54667,6.0
54668,12.0
54669,-1.0
54670,1.0
54671,-1.0
54672,8.0
54673,1.0
54674,1.0
54675,-1.0
54676,3.0
54677,-1.0
54678,-1.0
54679,-1.0
54680,2.0
54681,12.0
54682,-1.0
54683,-1.0
54684,14.0
54685,1.0
54686,-1.0
54687,11.0
54688,-1.0
54689,1.0
54690,6.0
54691,4.0
54692,2.0
54693,4.0
54694,3.0
54695,4.0
54696,-1.0
54697,-1.0
54698,8.0
54699,19.0
54700,-1.0
54701,10.0
54702,-1.0
54703,1.0
54704,-1.0
54705,1.0
54706,1.0
54707,1.0
54708,13.0
54709,6.0
54710,6.0
54711,1.0
54712,-1.0
54713,-1.0
54714,-1.0
54715,-1.0
54716,-1.0
54717,5.0
54718,17.0
54719,-1.0
54720,2.0
54721,13.0
54722,-1.0
54723,11.0
54724,-1.0
54725,-1.0
54726,7.0
54727,9.0
54728,10.0
54729,10.0
54730,-1.0
54731,16.0
54732,1.0
54733,-1.0
54734,-1.0
54735,2.0
54736,8.0
54737,2.0
54738,2.0
54739,9.0
54740,7.0
54741,8.0
54742,2.0
54743,-1.0
54744,-1.0
54745,4.0
54746,4.0
54747,9.0
54748,-1.0
54749,2.0
54750,20.0
54751,-1.0
54752,-1.0
54753,-1.0
54754,-1.0
54755,12.0
54756,-1.0
54757,2.0
54758,-1.0
54759,-1.0
54760,1.0
54761,5.0
54762,5.0
54763,6.0
54764,10.0
54765,6.0
54766,-1.0
54767,10.0
54768,-1.0
54769,4.0
54770,-1.0
54771,-1.0
54772,10.0
54773,-1.0
54774,19.0
54775,-1.0
54776,3.0
54777,4.0
54778,-1.0
54779,10.0
54780,3.0
54781,5.0
54782,97.0
54783,7.0
54784,-1.0
54785,2.0
54786,9.0
54787,12.0
54788,13.0
54789,-1.0
54790,2.0
54791,2.0
54792,2.0
54793,-1.0
54794,6.0
54795,-1.0
54796,7.0
54797,26.0
54798,-1.0
54799,-1.0
54800,2.0
54801,-1.0
54802,-1.0
54803,-1.0
54804,-1.0
54805,1.0
54806,10.0
54807,5.0
54808,2.0
54809,6.0
54810,-1.0
54811,-1.0
54812,-1.0
54813,3.0
54814,7.0
54815,-1.0
54816,-1.0
54817,14.0
54818,13.0
54819,3.0
54820,-1.0
54821,-1.0
54822,8.0
54823,7.0
54824,-1.0
54825,6.0
54826,-1.0
54827,-1.0
54828,-1.0
54829,6.0
54830,-1.0
54831,18.0
54832,-1.0
54833,-1.0
54834,6.0
54835,16.0
54836,2.0
54837,-1.0
54838,-1.0
54839,13.0
54840,1.0
54841,-1.0
54842,7.0
54843,-1.0
54844,3.0
54845,12.0
54846,-1.0
54847,5.0
54848,12.0
54849,-1.0
54850,2.0
54851,2.0
54852,1.0
54853,7.0
54854,3.0
54855,-1.0
54856,-1.0
54857,5.0
54858,-1.0
54859,-1.0
54860,6.0
54861,9.0
54862,9.0
54863,9.0
54864,7.0
54865,6.0
54866,-1.0
54867,-1.0
54868,2.0
54869,1.0
54870,-1.0
54871,2.0
54872,1.0
54873,8.0
54874,-1.0
54875,3.0
54876,-1.0
54877,-1.0
54878,7.0
54879,-1.0
54880,2.0
54881,1.0
54882,3.0
54883,4.0
54884,-1.0
54885,2.0
54886,4.0
54887,-1.0
54888,-1.0
54889,1.0
54890,-1.0
54891,17.0
54892,3.0
54893,1.0
54894,1.0
54895,1.0
54896,1.0
54897,3.0
54898,27.0
54899,1.0
54900,-1.0
54901,10.0
54902,7.0
54903,2.0
54904,3.0
54905,-1.0
54906,5.0
54907,6.0
54908,3.0
54909,5.0
54910,1.0
54911,12.0
54912,5.0
54913,2.0
54914,6.0
54915,-1.0
54916,2.0
54917,-1.0
54918,1.0
54919,23.0
54920,-1.0
54921,7.0
54922,7.0
54923,-1.0
54924,8.0
