id,label,Field_5
809,0,369
810,1,217
811,0,26
812,0,210
813,1,373
814,0,243
815,0,373
816,1,373
817,0,12
818,0,195
819,0,373
820,0,373
821,0,114
822,0,160
823,0,160
824,0,373
825,0,373
826,0,373
827,1,64
828,1,373
829,0,373
830,0,373
831,1,373
832,1,373
833,0,373
834,1,373
835,1,373
836,0,360
837,1,340
838,0,372
839,0,107
840,0,107
841,0,165
842,0,154
843,1,373
844,1,372
845,0,373
846,1,373
847,1,155
848,0,155
849,0,373
850,1,373
851,0,338
852,0,265
853,1,224
854,0,372
855,0,53
856,1,53
857,0,373
858,0,358
859,1,373
860,1,256
861,0,206
862,0,206
863,1,155
864,1,373
865,1,373
866,0,309
867,0,226
868,1,373
869,0,155
870,1,225
871,0,373
872,0,142
873,1,273
874,0,257
875,1,373
876,1,372
877,1,316
878,1,316
879,0,287
880,0,125
881,0,373
882,0,132
883,0,195
884,0,160
885,0,373
886,0,373
887,0,257
888,0,261
889,0,345
890,0,355
891,0,373
892,0,160
893,0,373
894,0,132
895,0,13
896,0,342
897,0,155
898,0,155
899,0,372
900,0,68
901,0,373
902,0,17
903,1,373
904,0,372
905,0,373
906,0,373
907,0,373
908,0,373
909,1,372
910,1,372
911,1,373
912,0,33
913,1,372
914,1,372
915,1,155
916,0,373
917,1,373
918,0,160
919,1,188
920,0,373
921,0,291
922,0,155
923,0,17
924,0,355
925,0,373
926,0,373
927,0,105
928,0,333
929,0,373
930,1,373
931,0,225
932,0,240
933,0,373
934,1,373
935,1,372
936,0,364
937,0,122
938,0,97
939,0,373
940,0,373
941,1,160
942,0,155
943,0,107
944,0,341
945,0,373
946,0,28
947,0,294
948,1,26
949,0,247
950,0,133
951,1,71
952,1,373
953,0,373
954,0,155
955,1,160
956,0,373
957,1,373
958,0,79
959,1,373
960,0,373
961,1,373
962,0,373
963,0,154
964,0,373
965,0,373
966,0,155
967,0,373
968,0,373
969,1,373
970,1,372
971,0,373
972,0,373
973,0,373
974,1,373
975,0,120
976,0,147
977,0,275
978,0,155
979,0,372
980,1,373
981,0,373
982,0,373
983,0,373
984,0,373
985,0,372
986,0,372
987,0,151
988,0,151
989,0,151
990,0,373
991,0,373
992,0,131
993,0,216
994,0,185
995,0,366
996,0,150
997,0,349
998,1,373
999,0,54
1000,0,373
1001,0,373
1002,0,165
1003,0,372
1004,1,373
1005,0,160
1006,0,34
1007,0,372
1008,0,373
1009,0,246
1010,0,373
1011,0,373
1012,0,373
1013,1,373
1014,0,35
1015,0,279
1016,0,373
1017,1,373
1018,1,373
1019,0,34
1020,0,373
1021,0,373
1022,0,287
1023,0,373
1024,0,155
1025,0,373
1026,0,107
1027,1,1
1028,1,1
1029,0,373
1030,0,338
1031,1,373
1032,1,373
1033,1,373
1034,0,373
1035,0,373
1036,0,373
1037,0,53
1038,1,372
1039,1,373
1040,1,372
1041,1,373
1042,1,262
1043,0,373
1044,0,160
1045,1,34
1046,0,373
1047,1,17
1048,0,324
1049,1,373
1050,0,350
1051,0,102
1052,1,372
1053,0,187
1054,0,373
1055,0,372
1056,1,15
1057,0,373
1058,1,373
1059,0,373
1060,0,172
1061,0,172
1062,0,105
1063,0,105
1064,0,373
1065,0,105
1066,1,42
1067,0,372
1068,0,372
1069,0,35
1070,1,222
1071,1,222
1072,0,372
1073,1,373
1074,1,373
1075,0,151
1076,0,142
1077,0,228
1078,0,373
1079,0,373
1080,0,373
1081,0,373
1082,1,222
1083,0,107
1084,0,373
1085,0,280
1086,1,151
1087,0,139
1088,0,158
1089,1,373
1090,0,64
1091,0,245
1092,1,373
1093,0,373
1094,0,373
1095,0,373
1096,1,373
1097,0,128
1098,0,1
1099,0,373
1100,0,161
1101,1,209
1102,0,373
1103,0,373
1104,0,373
1105,0,373
1106,0,373
1107,0,373
1108,0,373
1109,0,372
1110,0,197
1111,1,373
1112,1,224
1113,0,373
1114,0,343
1115,1,373
1116,0,53
1117,0,53
1118,0,373
1119,0,373
1120,0,373
1121,0,151
1122,1,373
1123,0,252
1124,0,373
1125,1,373
1126,0,373
1127,1,372
1128,0,340
1129,0,92
1130,0,373
1131,0,373
1132,0,361
1133,1,373
1134,1,160
1135,1,372
1136,0,373
1137,0,151
1138,0,362
1139,0,225
1140,0,372
1141,0,373
1142,1,373
1143,0,373
1144,0,172
1145,0,155
1146,0,373
1147,0,27
1148,0,37
1149,0,155
1150,0,204
1151,0,151
1152,0,372
1153,0,373
1154,0,120
1155,0,373
1156,1,373
1157,0,34
1158,1,372
1159,0,28
1160,1,372
1161,0,373
1162,0,187
1163,0,372
1164,1,373
1165,1,373
1166,0,373
1167,0,160
1168,0,373
1169,0,165
1170,1,373
1171,0,280
1172,1,373
1173,0,373
1174,1,373
1175,0,373
1176,0,373
1177,1,373
1178,0,373
1179,0,373
1180,1,50
1181,1,174
1182,1,22
1183,0,155
1184,0,372
1185,0,373
1186,1,373
1187,0,373
1188,0,365
1189,0,100
1190,1,367
1191,0,373
1192,0,173
1193,0,173
1194,0,40
1195,0,160
1196,1,373
1197,1,373
1198,0,44
1199,0,40
1200,1,373
1201,0,373
1202,1,373
1203,0,373
1204,0,34
1205,0,373
1206,1,373
1207,1,373
1208,0,112
1209,0,112
1210,0,373
1211,1,36
1212,0,114
1213,1,373
1214,1,238
1215,1,238
1216,0,372
1217,0,373
1218,0,142
1219,0,155
1220,0,373
1221,0,99
1222,1,221
1223,0,372
1224,0,155
1225,1,47
1226,0,373
1227,0,372
1228,0,373
1229,0,372
1230,0,151
1231,1,373
1232,0,373
1233,0,373
1234,0,345
1235,0,155
1236,1,373
1237,0,151
1238,1,372
1239,0,373
1240,1,373
1241,0,373
1242,0,373
1243,0,31
1244,0,301
1245,0,373
1246,0,248
1247,0,373
1248,0,373
1249,1,373
1250,1,373
1251,0,373
1252,0,169
1253,1,373
1254,0,25
1255,1,373
1256,0,66
1257,1,66
1258,0,373
1259,0,372
1260,1,373
1261,0,372
1262,0,373
1263,1,373
1264,0,373
1265,0,373
1266,0,373
1267,0,373
1268,1,188
1269,0,372
1270,1,169
1271,1,91
1272,0,125
1273,0,373
1274,1,373
1275,0,373
1276,0,110
1277,1,150
1278,1,373
1279,0,154
1280,1,373
1281,0,373
1282,1,373
1283,1,373
1284,0,373
1285,0,373
1286,0,373
1287,0,373
1288,0,64
1289,1,340
1290,0,362
1291,0,291
1292,0,372
1293,1,373
1294,0,324
1295,1,7
1296,0,372
1297,0,217
1298,0,217
1299,0,361
1300,0,372
1301,1,373
1302,0,92
1303,0,147
1304,0,373
1305,0,172
1306,0,372
1307,0,373
1308,1,260
1309,1,257
1310,0,373
1311,0,231
1312,0,307
1313,1,159
1314,1,159
1315,1,373
1316,1,373
1317,0,227
1318,0,317
1319,0,373
1320,0,373
1321,1,373
1322,0,373
1323,1,373
1324,0,151
1325,0,373
1326,0,169
1327,0,127
1328,1,373
1329,0,373
1330,1,373
1331,0,373
1332,1,373
1333,0,373
1334,0,373
1335,1,373
1336,1,373
1337,0,373
1338,0,373
1339,0,353
1340,0,373
1341,0,373
1342,0,153
1343,0,373
1344,0,165
1345,1,373
1346,1,373
1347,1,373
1348,1,372
1349,0,372
1350,0,372
1351,0,373
1352,0,373
1353,0,373
1354,0,373
1355,0,372
1356,0,373
1357,1,373
1358,1,373
1359,0,373
1360,0,373
1361,0,373
1362,0,373
1363,0,372
1364,1,373
1365,0,155
1366,0,373
1367,0,373
1368,0,373
1369,0,373
1370,0,373
1371,1,262
1372,0,373
1373,0,373
1374,0,373
1375,1,323
1376,0,160
1377,1,373
1378,0,373
1379,0,373
1380,1,373
1381,0,373
1382,1,373
1383,0,373
1384,0,372
1385,1,155
1386,1,155
1387,0,372
1388,0,372
1389,0,372
1390,0,270
1391,0,18
1392,0,18
1393,0,234
1394,0,372
1395,0,372
1396,0,373
1397,0,373
1398,0,373
1399,0,301
1400,0,372
1401,1,274
1402,0,240
1403,1,372
1404,0,28
1405,0,372
1406,0,165
1407,1,373
1408,0,373
1409,1,373
1410,0,373
1411,1,373
1412,0,372
1413,0,173
1414,1,373
1415,0,373
1416,1,160
1417,1,160
1418,1,373
1419,0,59
1420,1,362
1421,1,351
1422,0,373
1423,1,165
1424,0,103
1425,1,133
1426,1,372
1427,0,373
1428,0,169
1429,1,152
1430,0,372
1431,1,373
1432,1,372
1433,0,373
1434,0,372
1435,0,17
1436,0,17
1437,1,204
1438,0,372
1439,0,372
1440,0,373
1441,0,147
1442,0,372
1443,1,373
1444,1,373
1445,1,372
1446,0,307
1447,0,155
1448,0,373
1449,1,373
1450,0,210
1451,0,364
1452,0,302
1453,0,373
1454,0,373
1455,1,373
1456,0,373
1457,1,372
1458,1,373
1459,0,372
1460,0,373
1461,0,254
1462,0,373
1463,0,160
1464,1,107
1465,1,160
1466,1,373
1467,0,34
1468,0,373
1469,0,373
1470,0,373
1471,0,373
1472,0,102
1473,0,373
1474,0,373
1475,0,372
1476,0,373
1477,1,372
1478,0,373
1479,1,165
1480,1,373
1481,1,373
1482,0,372
1483,0,372
1484,0,373
1485,0,373
1486,0,372
1487,0,372
1488,0,372
1489,1,373
1490,1,372
1491,0,155
1492,1,372
1493,0,8
1494,1,155
1495,1,373
1496,0,35
1497,1,373
1498,0,372
1499,1,373
1500,0,373
1501,0,117
1502,0,147
1503,0,5
1504,0,372
1505,0,372
1506,1,165
1507,0,373
1508,0,328
1509,0,96
1510,0,373
1511,1,373
1512,0,173
1513,0,179
1514,1,373
1515,1,172
1516,0,373
1517,0,352
1518,1,187
1519,0,373
1520,1,373
1521,0,160
1522,0,155
1523,1,53
1524,0,372
1525,0,151
1526,1,373
1527,1,373
1528,1,373
1529,0,151
1530,0,210
1531,0,373
1532,0,373
1533,0,373
1534,0,373
1535,0,373
1536,0,373
1537,1,303
1538,0,342
1539,0,373
1540,0,373
1541,0,372
1542,1,372
1543,0,195
1544,0,373
1545,1,372
1546,0,373
1547,0,373
1548,0,151
1549,0,197
1550,0,8
1551,0,160
1552,0,373
1553,1,261
1554,0,373
1555,1,373
1556,0,373
1557,0,147
1558,0,349
1559,0,289
1560,0,165
1561,0,35
1562,0,246
1563,1,246
1564,0,373
1565,1,373
1566,0,372
1567,0,373
1568,0,373
1569,0,372
1570,0,373
1571,0,151
1572,0,373
1573,0,373
1574,0,295
1575,0,69
1576,1,128
1577,0,373
1578,0,373
1579,1,135
1580,0,373
1581,0,373
1582,0,107
1583,0,372
1584,0,77
1585,0,373
1586,0,373
1587,0,373
1588,1,373
1589,0,373
1590,0,352
1591,0,373
1592,1,372
1593,1,373
1594,0,373
1595,0,325
1596,0,373
1597,0,373
1598,0,160
1599,0,373
1600,0,372
1601,0,151
1602,1,373
1603,0,373
1604,0,373
1605,0,373
1606,1,373
1607,0,373
1608,0,19
1609,0,160
1610,0,4
1611,1,120
1612,0,363
1613,1,373
1614,0,36
1615,0,36
1616,0,36
1617,0,373
1618,0,155
1619,1,241
1620,0,36
1621,0,373
1622,1,267
1623,0,373
1624,0,373
1625,0,372
1626,0,373
1627,0,372
1628,1,289
1629,1,12
1630,0,372
1631,0,246
1632,0,373
1633,0,373
1634,0,373
1635,0,373
1636,1,373
1637,0,373
1638,0,120
1639,0,373
1640,0,147
1641,1,373
1642,0,12
1643,0,224
1644,0,147
1645,0,373
1646,0,373
1647,0,373
1648,0,373
1649,1,373
1650,1,373
1651,0,373
1652,0,373
1653,0,373
1654,0,373
1655,0,373
1656,1,108
1657,0,373
1658,0,373
1659,0,128
1660,0,128
1661,0,373
1662,0,373
1663,0,373
1664,1,372
1665,0,302
1666,0,151
1667,0,372
1668,0,373
1669,0,189
1670,0,373
1671,0,373
1672,0,219
1673,0,199
1674,0,373
1675,0,373
1676,0,373
1677,0,17
1678,0,147
1679,1,372
1680,0,120
1681,1,20
1682,0,373
1683,0,147
1684,1,165
1685,1,373
1686,0,160
1687,0,313
1688,1,373
1689,0,373
1690,0,373
1691,0,373
1692,1,373
1693,1,160
1694,0,155
1695,0,36
1696,0,372
1697,0,373
1698,0,373
1699,1,373
1700,1,373
1701,0,200
1702,0,38
1703,0,5
1704,0,360
1705,0,360
1706,0,169
1707,0,237
1708,1,372
1709,0,104
1710,0,59
1711,0,59
1712,0,372
1713,0,151
1714,1,373
1715,0,373
1716,0,373
1717,0,373
1718,1,373
1719,1,373
1720,1,373
1721,0,373
1722,0,373
1723,0,373
1724,1,373
1725,0,373
1726,0,373
1727,0,48
1728,0,373
1729,0,71
1730,0,372
1731,0,373
1732,1,373
1733,0,352
1734,1,224
1735,0,118
1736,1,373
1737,0,17
1738,0,301
1739,1,373
1740,1,373
1741,0,373
1742,1,13
1743,1,373
1744,0,373
1745,0,175
1746,0,373
1747,0,72
1748,1,373
1749,0,372
1750,0,234
1751,0,373
1752,0,131
1753,0,373
1754,0,151
1755,0,373
1756,0,373
1757,0,373
1758,0,373
1759,1,372
1760,1,372
1761,0,343
1762,1,373
1763,1,34
1764,0,117
1765,0,160
1766,1,117
1767,0,373
1768,0,267
1769,0,334
1770,1,372
1771,1,160
1772,1,373
1773,1,373
1774,0,291
1775,0,373
1776,1,301
1777,0,373
1778,0,373
1779,0,23
1780,0,373
1781,0,373
1782,0,34
1783,0,373
1784,0,147
1785,0,173
1786,0,280
1787,0,87
1788,0,87
1789,0,87
1790,0,35
1791,1,373
1792,0,173
1793,1,173
1794,0,373
1795,1,373
1796,0,362
1797,0,362
1798,1,40
1799,0,212
1800,0,373
1801,0,165
1802,1,373
1803,0,102
1804,0,50
1805,1,373
1806,0,373
1807,0,159
1808,0,257
1809,1,373
1810,1,373
1811,0,373
1812,0,151
1813,0,151
1814,1,372
1815,1,372
1816,1,373
1817,0,373
1818,0,373
1819,1,373
1820,0,373
1821,0,373
1822,0,79
1823,0,36
1824,0,142
1825,1,160
1826,0,373
1827,0,373
1828,0,373
1829,1,373
1830,0,373
1831,1,373
1832,1,373
1833,0,160
1834,1,308
1835,0,372
1836,0,373
1837,0,160
1838,0,169
1839,1,372
1840,0,4
1841,1,373
1842,0,373
1843,1,263
1844,0,373
1845,0,373
1846,1,373
1847,1,373
1848,0,373
1849,1,165
1850,1,373
1851,0,373
1852,1,126
1853,0,373
1854,0,373
1855,0,373
1856,0,373
1857,0,373
1858,0,261
1859,1,373
1860,1,373
1861,1,373
1862,0,169
1863,1,373
1864,0,373
1865,0,373
1866,1,373
1867,0,146
1868,0,155
1869,0,373
1870,0,372
1871,1,373
1872,1,372
1873,0,373
1874,0,365
1875,0,365
1876,0,200
1877,1,339
1878,0,152
1879,0,373
1880,0,372
1881,0,283
1882,0,373
1883,1,32
1884,0,373
1885,0,36
1886,0,240
1887,0,94
1888,0,373
1889,0,373
1890,1,373
1891,1,227
1892,0,114
1893,0,373
1894,0,373
1895,0,147
1896,0,147
1897,0,292
1898,0,35
1899,0,373
1900,0,373
1901,1,373
1902,0,365
1903,0,373
1904,0,373
1905,0,365
1906,0,172
1907,0,139
1908,0,373
1909,0,373
1910,0,373
1911,0,373
1912,1,373
1913,1,361
1914,1,90
1915,1,373
1916,0,373
1917,0,373
1918,0,373
1919,1,284
1920,0,373
1921,1,372
1922,1,151
1923,1,373
1924,0,372
1925,1,373
1926,1,34
1927,0,373
1928,1,373
1929,0,98
1930,0,107
1931,0,373
1932,0,372
1933,0,372
1934,0,373
1935,0,373
1936,0,373
1937,1,373
1938,0,208
1939,0,232
1940,0,232
1941,0,373
1942,1,372
1943,0,373
1944,0,372
1945,1,125
1946,1,155
1947,0,373
1948,1,373
1949,0,372
1950,0,155
1951,0,372
1952,1,313
1953,0,372
1954,0,142
1955,0,155
1956,0,165
1957,0,373
1958,0,373
1959,0,373
1960,1,373
1961,0,147
1962,0,373
1963,1,373
1964,1,160
1965,0,373
1966,0,373
1967,0,373
1968,0,373
1969,0,373
1970,1,373
1971,0,147
1972,0,151
1973,0,373
1974,0,373
1975,0,373
1976,0,372
1977,1,373
1978,0,373
1979,0,373
1980,0,373
1981,0,373
1982,0,373
1983,0,373
1984,0,373
1985,0,103
1986,0,373
1987,0,373
1988,1,373
1989,1,263
1990,1,373
1991,0,321
1992,0,373
1993,0,373
1994,0,373
1995,1,373
1996,1,373
1997,0,84
1998,0,84
1999,0,373
2000,1,373
2001,0,373
2002,0,28
2003,0,27
2004,0,134
2005,1,372
2006,0,142
2007,0,372
2008,0,373
2009,0,373
2010,0,373
2011,1,373
2012,0,373
2013,0,373
2014,0,373
2015,0,373
2016,0,282
2017,0,372
2018,0,372
2019,0,372
2020,0,165
2021,0,373
2022,1,373
2023,0,160
2024,0,373
2025,1,373
2026,0,148
2027,0,373
2028,0,373
2029,0,373
2030,1,373
2031,0,373
2032,0,373
2033,0,373
2034,0,373
2035,0,373
2036,1,373
2037,0,373
2038,0,372
2039,0,372
2040,0,94
2041,0,373
2042,0,373
2043,1,373
2044,1,151
2045,0,72
2046,0,72
2047,0,373
2048,0,372
2049,1,373
2050,1,373
2051,1,344
2052,0,145
2053,0,145
2054,0,372
2055,0,169
2056,0,35
2057,1,372
2058,0,373
2059,1,372
2060,1,101
2061,0,373
2062,0,22
2063,1,373
2064,0,373
2065,0,265
2066,0,160
2067,0,260
2068,0,151
2069,1,73
2070,1,37
2071,0,373
2072,0,372
2073,0,17
2074,0,373
2075,1,373
2076,1,228
2077,0,228
2078,1,132
2079,1,373
2080,0,373
2081,0,34
2082,0,373
2083,1,373
2084,0,373
2085,1,373
2086,0,229
2087,1,373
2088,0,373
2089,0,373
2090,0,373
2091,0,160
2092,1,155
2093,0,373
2094,0,160
2095,1,373
2096,0,172
2097,0,373
2098,0,373
2099,0,373
2100,0,133
2101,0,133
2102,0,373
2103,1,373
2104,0,155
2105,0,155
2106,0,151
2107,1,373
2108,0,373
2109,0,373
2110,0,373
2111,1,177
2112,1,373
2113,0,373
2114,1,373
2115,1,373
2116,1,373
2117,0,373
2118,1,258
2119,0,373
2120,1,257
2121,0,373
2122,1,373
2123,0,372
2124,0,373
2125,0,373
2126,1,244
2127,0,15
2128,1,373
2129,0,373
2130,1,373
2131,0,176
2132,0,176
2133,1,372
2134,0,102
2135,0,17
2136,0,45
2137,1,372
2138,0,373
2139,0,373
